# RISC-V Disassembly (base=0x80000000, 1996 instructions)
# ======================================================================

80000000:	0013c117          	auipc	sp,0x13c
80001280:	02039863          	bnez	t2,0x800012b0
80001284:	00000293          	li	t0,0
80001288:	fff00313          	li	t1,-1
8000128c:	406283b3          	sub	t2,t0,t1
80001290:	00100e13          	li	t3,1
80001294:	01c39e63          	bne	t2,t3,0x800012b0
80001298:	000ff297          	auipc	t0,0xff
8000129c:	d6828293          	addi	t0,t0,-664 # 0x80100000
800012a0:	0002a303          	lw	t1,0(t0)
800012a4:	00130313          	addi	t1,t1,1
800012a8:	0062a023          	sw	t1,0(t0)
800012ac:	00008067          	ret
800012b0:	000ff297          	auipc	t0,0xff
800012b4:	d5428293          	addi	t0,t0,-684 # 0x80100004
800012b8:	0002a303          	lw	t1,0(t0)
800012bc:	00130313          	addi	t1,t1,1
800012c0:	0062a023          	sw	t1,0(t0)
800012c4:	00008067          	ret
800012c8:	aaaab2b7          	lui	t0,0xaaaab
800012cc:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
800012d0:	55555337          	lui	t1,0x55555
800012d4:	55530313          	addi	t1,t1,1365 # 0x55555555
800012d8:	0062f3b3          	and	t2,t0,t1
800012dc:	04039063          	bnez	t2,0x8000131c
800012e0:	fff00293          	li	t0,-1
800012e4:	00000313          	li	t1,0
800012e8:	0062f3b3          	and	t2,t0,t1
800012ec:	02039863          	bnez	t2,0x8000131c
800012f0:	123452b7          	lui	t0,0x12345
800012f4:	67828293          	addi	t0,t0,1656 # 0x12345678
800012f8:	fff00313          	li	t1,-1
800012fc:	0062f3b3          	and	t2,t0,t1
80001300:	00539e63          	bne	t2,t0,0x8000131c
80001304:	000ff297          	auipc	t0,0xff
80001308:	cfc28293          	addi	t0,t0,-772 # 0x80100000
8000130c:	0002a303          	lw	t1,0(t0)
80001310:	00130313          	addi	t1,t1,1
80001314:	0062a023          	sw	t1,0(t0)
80001318:	00008067          	ret
8000131c:	000ff297          	auipc	t0,0xff
80001320:	ce828293          	addi	t0,t0,-792 # 0x80100004
80001324:	0002a303          	lw	t1,0(t0)
80001328:	00130313          	addi	t1,t1,1
8000132c:	0062a023          	sw	t1,0(t0)
80001330:	00008067          	ret
80001334:	fff00293          	li	t0,-1
80001338:	70f2f313          	andi	t1,t0,1807
8000133c:	70f00393          	li	t2,1807
80001340:	02731863          	bne	t1,t2,0x80001370
80001344:	1234b2b7          	lui	t0,0x1234b
80001348:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
8000134c:	5cb2f313          	andi	t1,t0,1483
80001350:	1c900393          	li	t2,457
80001354:	00731e63          	bne	t1,t2,0x80001370
80001358:	000ff297          	auipc	t0,0xff
8000135c:	ca828293          	addi	t0,t0,-856 # 0x80100000
80001360:	0002a303          	lw	t1,0(t0)
80001364:	00130313          	addi	t1,t1,1
80001368:	0062a023          	sw	t1,0(t0)
8000136c:	00008067          	ret
80001370:	000ff297          	auipc	t0,0xff
80001374:	c9428293          	addi	t0,t0,-876 # 0x80100004
80001378:	0002a303          	lw	t1,0(t0)
8000137c:	00130313          	addi	t1,t1,1
80001380:	0062a023          	sw	t1,0(t0)
80001384:	00008067          	ret
80001388:	aaaab2b7          	lui	t0,0xaaaab
8000138c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001390:	55555337          	lui	t1,0x55555
80001394:	55530313          	addi	t1,t1,1365 # 0x55555555
80001398:	0062e3b3          	or	t2,t0,t1
8000139c:	fff00e13          	li	t3,-1
800013a0:	03c39663          	bne	t2,t3,0x800013cc
800013a4:	00000293          	li	t0,0
800013a8:	00000313          	li	t1,0
800013ac:	0062e3b3          	or	t2,t0,t1
800013b0:	00039e63          	bnez	t2,0x800013cc
800013b4:	000ff297          	auipc	t0,0xff
800013b8:	c4c28293          	addi	t0,t0,-948 # 0x80100000
800013bc:	0002a303          	lw	t1,0(t0)
800013c0:	00130313          	addi	t1,t1,1
800013c4:	0062a023          	sw	t1,0(t0)
800013c8:	00008067          	ret
800013cc:	000ff297          	auipc	t0,0xff
800013d0:	c3828293          	addi	t0,t0,-968 # 0x80100004
800013d4:	0002a303          	lw	t1,0(t0)
800013d8:	00130313          	addi	t1,t1,1
800013dc:	0062a023          	sw	t1,0(t0)
800013e0:	00008067          	ret
800013e4:	00000293          	li	t0,0
800013e8:	7f02e313          	ori	t1,t0,2032
800013ec:	7f000393          	li	t2,2032
800013f0:	02731863          	bne	t1,t2,0x80001420
800013f4:	aaaa02b7          	lui	t0,0xaaaa0
800013f8:	7ff2e313          	ori	t1,t0,2047
800013fc:	aaaa03b7          	lui	t2,0xaaaa0
80001400:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
80001404:	00731e63          	bne	t1,t2,0x80001420
80001408:	000ff297          	auipc	t0,0xff
8000140c:	bf828293          	addi	t0,t0,-1032 # 0x80100000
80001410:	0002a303          	lw	t1,0(t0)
80001414:	00130313          	addi	t1,t1,1
80001418:	0062a023          	sw	t1,0(t0)
8000141c:	00008067          	ret
80001420:	000ff297          	auipc	t0,0xff
80001424:	be428293          	addi	t0,t0,-1052 # 0x80100004
80001428:	0002a303          	lw	t1,0(t0)
8000142c:	00130313          	addi	t1,t1,1
80001430:	0062a023          	sw	t1,0(t0)
80001434:	00008067          	ret
80001438:	fff00293          	li	t0,-1
8000143c:	00000313          	li	t1,0
80001440:	0062a3b3          	slt	t2,t0,t1
80001444:	00100e13          	li	t3,1
80001448:	05c39063          	bne	t2,t3,0x80001488
8000144c:	07b00293          	li	t0,123
80001450:	07b00313          	li	t1,123
80001454:	0062a3b3          	slt	t2,t0,t1
80001458:	02039863          	bnez	t2,0x80001488
8000145c:	800002b7          	lui	t0,0x80000
80001460:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001464:	fff00313          	li	t1,-1
80001468:	0062a3b3          	slt	t2,t0,t1
8000146c:	00039e63          	bnez	t2,0x80001488
80001470:	000ff297          	auipc	t0,0xff
80001474:	b9028293          	addi	t0,t0,-1136 # 0x80100000
80001478:	0002a303          	lw	t1,0(t0)
8000147c:	00130313          	addi	t1,t1,1
80001480:	0062a023          	sw	t1,0(t0)
80001484:	00008067          	ret
80001488:	000ff297          	auipc	t0,0xff
8000148c:	b7c28293          	addi	t0,t0,-1156 # 0x80100004
80001490:	0002a303          	lw	t1,0(t0)
80001494:	00130313          	addi	t1,t1,1
80001498:	0062a023          	sw	t1,0(t0)
8000149c:	00008067          	ret
800014a0:	fff00293          	li	t0,-1
800014a4:	0002a313          	slti	t1,t0,0
800014a8:	00100393          	li	t2,1
800014ac:	04731663          	bne	t1,t2,0x800014f8
800014b0:	00500293          	li	t0,5
800014b4:	00a2a313          	slti	t1,t0,10
800014b8:	00100393          	li	t2,1
800014bc:	02731e63          	bne	t1,t2,0x800014f8
800014c0:	00500293          	li	t0,5
800014c4:	0052a313          	slti	t1,t0,5
800014c8:	00000393          	li	t2,0
800014cc:	02731663          	bne	t1,t2,0x800014f8
800014d0:	00a00293          	li	t0,10
800014d4:	0052a313          	slti	t1,t0,5
800014d8:	00000393          	li	t2,0
800014dc:	00731e63          	bne	t1,t2,0x800014f8
800014e0:	000ff297          	auipc	t0,0xff
800014e4:	b2028293          	addi	t0,t0,-1248 # 0x80100000
800014e8:	0002a303          	lw	t1,0(t0)
800014ec:	00130313          	addi	t1,t1,1
800014f0:	0062a023          	sw	t1,0(t0)
800014f4:	00008067          	ret
800014f8:	000ff297          	auipc	t0,0xff
800014fc:	b0c28293          	addi	t0,t0,-1268 # 0x80100004
80001500:	0002a303          	lw	t1,0(t0)
80001504:	00130313          	addi	t1,t1,1
80001508:	0062a023          	sw	t1,0(t0)
8000150c:	00000293          	li	t0,0
80001510:	0012b313          	seqz	t1,t0
80001514:	00100393          	li	t2,1
80001518:	02731463          	bne	t1,t2,0x80001540
8000151c:	fff00293          	li	t0,-1
80001520:	fff2b313          	sltiu	t1,t0,-1
80001524:	00031e63          	bnez	t1,0x80001540
80001528:	000ff297          	auipc	t0,0xff
8000152c:	ad828293          	addi	t0,t0,-1320 # 0x80100000
80001530:	0002a303          	lw	t1,0(t0)
80001534:	00130313          	addi	t1,t1,1
80001538:	0062a023          	sw	t1,0(t0)
8000153c:	00008067          	ret
80001540:	000ff297          	auipc	t0,0xff
80001544:	ac428293          	addi	t0,t0,-1340 # 0x80100004
80001548:	0002a303          	lw	t1,0(t0)
8000154c:	00130313          	addi	t1,t1,1
80001550:	0062a023          	sw	t1,0(t0)
80001554:	00008067          	ret
80001558:	fff00293          	li	t0,-1
8000155c:	00000313          	li	t1,0
80001560:	0062b3b3          	sltu	t2,t0,t1
80001564:	02039863          	bnez	t2,0x80001594
80001568:	00000293          	li	t0,0
8000156c:	00100313          	li	t1,1
80001570:	0062b3b3          	sltu	t2,t0,t1
80001574:	00100e13          	li	t3,1
80001578:	01c39e63          	bne	t2,t3,0x80001594
8000157c:	000ff297          	auipc	t0,0xff
80001580:	a8428293          	addi	t0,t0,-1404 # 0x80100000
80001584:	0002a303          	lw	t1,0(t0)
80001588:	00130313          	addi	t1,t1,1
8000158c:	0062a023          	sw	t1,0(t0)
80001590:	00008067          	ret
80001594:	000ff297          	auipc	t0,0xff
80001598:	a7028293          	addi	t0,t0,-1424 # 0x80100004
8000159c:	0002a303          	lw	t1,0(t0)
800015a0:	00130313          	addi	t1,t1,1
800015a4:	0062a023          	sw	t1,0(t0)
800015a8:	00008067          	ret
800015ac:	ffff02b7          	lui	t0,0xffff0
800015b0:	00010337          	lui	t1,0x10
800015b4:	fff30313          	addi	t1,t1,-1 # 0xffff
800015b8:	0062c3b3          	xor	t2,t0,t1
800015bc:	fff00e13          	li	t3,-1
800015c0:	03c39663          	bne	t2,t3,0x800015ec
800015c4:	aaaab2b7          	lui	t0,0xaaaab
800015c8:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
800015cc:	0052c3b3          	xor	t2,t0,t0
800015d0:	00039e63          	bnez	t2,0x800015ec
800015d4:	000ff297          	auipc	t0,0xff
800015d8:	a2c28293          	addi	t0,t0,-1492 # 0x80100000
800015dc:	0002a303          	lw	t1,0(t0)
800015e0:	00130313          	addi	t1,t1,1
800015e4:	0062a023          	sw	t1,0(t0)
800015e8:	00008067          	ret
800015ec:	000ff297          	auipc	t0,0xff
800015f0:	a1828293          	addi	t0,t0,-1512 # 0x80100004
800015f4:	0002a303          	lw	t1,0(t0)
800015f8:	00130313          	addi	t1,t1,1
800015fc:	0062a023          	sw	t1,0(t0)
80001600:	00008067          	ret
80001604:	0000b2b7          	lui	t0,0xb
80001608:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
8000160c:	5552c313          	xori	t1,t0,1365
80001610:	0000b3b7          	lui	t2,0xb
80001614:	fff38393          	addi	t2,t2,-1 # 0xafff
80001618:	02731663          	bne	t1,t2,0x80001644
8000161c:	00400293          	li	t0,4
80001620:	2342c313          	xori	t1,t0,564
80001624:	23000393          	li	t2,560
80001628:	00731e63          	bne	t1,t2,0x80001644
8000162c:	000ff297          	auipc	t0,0xff
80001630:	9d428293          	addi	t0,t0,-1580 # 0x80100000
80001634:	0002a303          	lw	t1,0(t0)
80001638:	00130313          	addi	t1,t1,1
8000163c:	0062a023          	sw	t1,0(t0)
80001640:	00008067          	ret
80001644:	000ff297          	auipc	t0,0xff
80001648:	9c028293          	addi	t0,t0,-1600 # 0x80100004
8000164c:	0002a303          	lw	t1,0(t0)
80001650:	00130313          	addi	t1,t1,1
80001654:	0062a023          	sw	t1,0(t0)
80001658:	00008067          	ret
8000165c:	00100293          	li	t0,1
80001660:	00300313          	li	t1,3
80001664:	006293b3          	sll	t2,t0,t1
80001668:	00800e13          	li	t3,8
8000166c:	03c39863          	bne	t2,t3,0x8000169c
80001670:	00100293          	li	t0,1
80001674:	01f00313          	li	t1,31
80001678:	006293b3          	sll	t2,t0,t1
8000167c:	80000e37          	lui	t3,0x80000
80001680:	01c39e63          	bne	t2,t3,0x8000169c
80001684:	000ff297          	auipc	t0,0xff
80001688:	97c28293          	addi	t0,t0,-1668 # 0x80100000
8000168c:	0002a303          	lw	t1,0(t0)
80001690:	00130313          	addi	t1,t1,1
80001694:	0062a023          	sw	t1,0(t0)
80001698:	00008067          	ret
8000169c:	000ff297          	auipc	t0,0xff
800016a0:	96828293          	addi	t0,t0,-1688 # 0x80100004
800016a4:	0002a303          	lw	t1,0(t0)
800016a8:	00130313          	addi	t1,t1,1
800016ac:	0062a023          	sw	t1,0(t0)
800016b0:	00008067          	ret
800016b4:	00100293          	li	t0,1
800016b8:	00429313          	slli	t1,t0,0x4
800016bc:	01000393          	li	t2,16
800016c0:	02731663          	bne	t1,t2,0x800016ec
800016c4:	00100293          	li	t0,1
800016c8:	01f29313          	slli	t1,t0,0x1f
800016cc:	800003b7          	lui	t2,0x80000
800016d0:	00731e63          	bne	t1,t2,0x800016ec
800016d4:	000ff297          	auipc	t0,0xff
800016d8:	92c28293          	addi	t0,t0,-1748 # 0x80100000
800016dc:	0002a303          	lw	t1,0(t0)
800016e0:	00130313          	addi	t1,t1,1
800016e4:	0062a023          	sw	t1,0(t0)
800016e8:	00008067          	ret
800016ec:	000ff297          	auipc	t0,0xff
800016f0:	91828293          	addi	t0,t0,-1768 # 0x80100004
800016f4:	0002a303          	lw	t1,0(t0)
800016f8:	00130313          	addi	t1,t1,1
800016fc:	0062a023          	sw	t1,0(t0)
80001700:	00008067          	ret
80001704:	800002b7          	lui	t0,0x80000
80001708:	01f00313          	li	t1,31
8000170c:	0062d3b3          	srl	t2,t0,t1
80001710:	00100e13          	li	t3,1
80001714:	03c39a63          	bne	t2,t3,0x80001748
80001718:	fff00293          	li	t0,-1
8000171c:	00400313          	li	t1,4
80001720:	0062d3b3          	srl	t2,t0,t1
80001724:	10000e37          	lui	t3,0x10000
80001728:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
8000172c:	01c39e63          	bne	t2,t3,0x80001748
80001730:	000ff297          	auipc	t0,0xff
80001734:	8d028293          	addi	t0,t0,-1840 # 0x80100000
80001738:	0002a303          	lw	t1,0(t0)
8000173c:	00130313          	addi	t1,t1,1
80001740:	0062a023          	sw	t1,0(t0)
80001744:	00008067          	ret
80001748:	000ff297          	auipc	t0,0xff
8000174c:	8bc28293          	addi	t0,t0,-1860 # 0x80100004
80001750:	0002a303          	lw	t1,0(t0)
80001754:	00130313          	addi	t1,t1,1
80001758:	0062a023          	sw	t1,0(t0)
8000175c:	00008067          	ret
80001760:	800002b7          	lui	t0,0x80000
80001764:	01f2d313          	srli	t1,t0,0x1f
80001768:	00100393          	li	t2,1
8000176c:	02731863          	bne	t1,t2,0x8000179c
80001770:	fff00293          	li	t0,-1
80001774:	0042d313          	srli	t1,t0,0x4
80001778:	100003b7          	lui	t2,0x10000
8000177c:	fff38393          	addi	t2,t2,-1 # 0xfffffff
80001780:	00731e63          	bne	t1,t2,0x8000179c
80001784:	000ff297          	auipc	t0,0xff
80001788:	87c28293          	addi	t0,t0,-1924 # 0x80100000
8000178c:	0002a303          	lw	t1,0(t0)
80001790:	00130313          	addi	t1,t1,1
80001794:	0062a023          	sw	t1,0(t0)
80001798:	00008067          	ret
8000179c:	000ff297          	auipc	t0,0xff
800017a0:	86828293          	addi	t0,t0,-1944 # 0x80100004
800017a4:	0002a303          	lw	t1,0(t0)
800017a8:	00130313          	addi	t1,t1,1
800017ac:	0062a023          	sw	t1,0(t0)
800017b0:	00008067          	ret
800017b4:	fff00293          	li	t0,-1
800017b8:	01f00313          	li	t1,31
800017bc:	4062d3b3          	sra	t2,t0,t1
800017c0:	fff00e13          	li	t3,-1
800017c4:	05c39263          	bne	t2,t3,0x80001808
800017c8:	800002b7          	lui	t0,0x80000
800017cc:	01f00313          	li	t1,31
800017d0:	4062d3b3          	sra	t2,t0,t1
800017d4:	fff00e13          	li	t3,-1
800017d8:	03c39863          	bne	t2,t3,0x80001808
800017dc:	010002b7          	lui	t0,0x1000
800017e0:	00400313          	li	t1,4
800017e4:	4062d3b3          	sra	t2,t0,t1
800017e8:	00100e37          	lui	t3,0x100
800017ec:	01c39e63          	bne	t2,t3,0x80001808
800017f0:	000ff297          	auipc	t0,0xff
800017f4:	81028293          	addi	t0,t0,-2032 # 0x80100000
800017f8:	0002a303          	lw	t1,0(t0)
800017fc:	00130313          	addi	t1,t1,1
80001800:	0062a023          	sw	t1,0(t0)
80001804:	00008067          	ret
80001808:	000fe297          	auipc	t0,0xfe
8000180c:	7fc28293          	addi	t0,t0,2044 # 0x80100004
80001810:	0002a303          	lw	t1,0(t0)
80001814:	00130313          	addi	t1,t1,1
80001818:	0062a023          	sw	t1,0(t0)
8000181c:	00008067          	ret
80001820:	fff00293          	li	t0,-1
80001824:	41f2d313          	srai	t1,t0,0x1f
80001828:	fff00393          	li	t2,-1
8000182c:	02731663          	bne	t1,t2,0x80001858
80001830:	800002b7          	lui	t0,0x80000
80001834:	41f2d313          	srai	t1,t0,0x1f
80001838:	fff00393          	li	t2,-1
8000183c:	00731e63          	bne	t1,t2,0x80001858
80001840:	000fe297          	auipc	t0,0xfe
80001844:	7c028293          	addi	t0,t0,1984 # 0x80100000
80001848:	0002a303          	lw	t1,0(t0)
8000184c:	00130313          	addi	t1,t1,1
80001850:	0062a023          	sw	t1,0(t0)
80001854:	00008067          	ret
80001858:	000fe297          	auipc	t0,0xfe
8000185c:	7ac28293          	addi	t0,t0,1964 # 0x80100004
80001860:	0002a303          	lw	t1,0(t0)
80001864:	00130313          	addi	t1,t1,1
80001868:	0062a023          	sw	t1,0(t0)
8000186c:	00008067          	ret
80001870:	123452b7          	lui	t0,0x12345
80001874:	12345337          	lui	t1,0x12345
80001878:	00629e63          	bne	t0,t1,0x80001894
8000187c:	000fe297          	auipc	t0,0xfe
80001880:	78428293          	addi	t0,t0,1924 # 0x80100000
80001884:	0002a303          	lw	t1,0(t0)
80001888:	00130313          	addi	t1,t1,1 # 0x12345001
8000188c:	0062a023          	sw	t1,0(t0)
80001890:	00008067          	ret
80001894:	000fe297          	auipc	t0,0xfe
80001898:	77028293          	addi	t0,t0,1904 # 0x80100004
8000189c:	0002a303          	lw	t1,0(t0)
800018a0:	00130313          	addi	t1,t1,1
800018a4:	0062a023          	sw	t1,0(t0)
800018a8:	00008067          	ret
800018ac:	00000297          	auipc	t0,0x0
800018b0:	00028293          	mv	t0,t0
800018b4:	00000013          	nop
800018b8:	00000013          	nop
800018bc:	00000317          	auipc	t1,0x0
800018c0:	ff030313          	addi	t1,t1,-16 # 0x800018ac
800018c4:	00629e63          	bne	t0,t1,0x800018e0
800018c8:	000fe297          	auipc	t0,0xfe
800018cc:	73828293          	addi	t0,t0,1848 # 0x80100000
800018d0:	0002a303          	lw	t1,0(t0)
800018d4:	00130313          	addi	t1,t1,1
800018d8:	0062a023          	sw	t1,0(t0)
800018dc:	00008067          	ret
800018e0:	000fe297          	auipc	t0,0xfe
800018e4:	72428293          	addi	t0,t0,1828 # 0x80100004
800018e8:	0002a303          	lw	t1,0(t0)
800018ec:	00130313          	addi	t1,t1,1
800018f0:	0062a023          	sw	t1,0(t0)
800018f4:	00008067          	ret
800018f8:	123452b7          	lui	t0,0x12345
800018fc:	68828293          	addi	t0,t0,1672 # 0x12345688
80001900:	000fe317          	auipc	t1,0xfe
80001904:	70830313          	addi	t1,t1,1800 # 0x80100008
80001908:	00532023          	sw	t0,0(t1)
8000190c:	00032383          	lw	t2,0(t1)
80001910:	12345e37          	lui	t3,0x12345
80001914:	688e0e13          	addi	t3,t3,1672 # 0x12345688
80001918:	01c39e63          	bne	t2,t3,0x80001934
8000191c:	000fe297          	auipc	t0,0xfe
80001920:	6e428293          	addi	t0,t0,1764 # 0x80100000
80001924:	0002a303          	lw	t1,0(t0)
80001928:	00130313          	addi	t1,t1,1
8000192c:	0062a023          	sw	t1,0(t0)
80001930:	00008067          	ret
80001934:	000fe297          	auipc	t0,0xfe
80001938:	6d028293          	addi	t0,t0,1744 # 0x80100004
8000193c:	0002a303          	lw	t1,0(t0)
80001940:	00130313          	addi	t1,t1,1
80001944:	0062a023          	sw	t1,0(t0)
80001948:	00008067          	ret
8000194c:	00008413          	mv	s0,ra
80001950:	010000ef          	jal	0x80001960
80001954:	00000297          	auipc	t0,0x0
80001958:	00509863          	bne	ra,t0,0x80001968
8000195c:	0280006f          	j	0x80001984
80001960:	00400313          	li	t1,4
80001964:	00008067          	ret
80001968:	000fe297          	auipc	t0,0xfe
8000196c:	69c28293          	addi	t0,t0,1692 # 0x80100004
80001970:	0002a303          	lw	t1,0(t0)
80001974:	00130313          	addi	t1,t1,1
80001978:	0062a023          	sw	t1,0(t0)
8000197c:	00040093          	mv	ra,s0
80001980:	00008067          	ret
80001984:	000fe297          	auipc	t0,0xfe
80001988:	67c28293          	addi	t0,t0,1660 # 0x80100000
8000198c:	0002a303          	lw	t1,0(t0)
80001990:	00130313          	addi	t1,t1,1
80001994:	0062a023          	sw	t1,0(t0)
80001998:	00040093          	mv	ra,s0
8000199c:	00008067          	ret
800019a0:	000fe297          	auipc	t0,0xfe
800019a4:	66828293          	addi	t0,t0,1640 # 0x80100008
800019a8:	00228303          	lb	t1,2(t0)
800019ac:	03400393          	li	t2,52
800019b0:	02731463          	bne	t1,t2,0x800019d8
800019b4:	00028303          	lb	t1,0(t0)
800019b8:	f8800393          	li	t2,-120
800019bc:	00731e63          	bne	t1,t2,0x800019d8
800019c0:	000fe297          	auipc	t0,0xfe
800019c4:	64028293          	addi	t0,t0,1600 # 0x80100000
800019c8:	0002a303          	lw	t1,0(t0)
800019cc:	00130313          	addi	t1,t1,1
800019d0:	0062a023          	sw	t1,0(t0)
800019d4:	00008067          	ret
800019d8:	000fe297          	auipc	t0,0xfe
800019dc:	62c28293          	addi	t0,t0,1580 # 0x80100004
800019e0:	0002a303          	lw	t1,0(t0)
800019e4:	00130313          	addi	t1,t1,1
800019e8:	0062a023          	sw	t1,0(t0)
800019ec:	00008067          	ret
800019f0:	000fe297          	auipc	t0,0xfe
800019f4:	61828293          	addi	t0,t0,1560 # 0x80100008
800019f8:	00429303          	lh	t1,4(t0)
800019fc:	ffffb3b7          	lui	t2,0xffffb
80001a00:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
80001a04:	02731663          	bne	t1,t2,0x80001a30
80001a08:	00629303          	lh	t1,6(t0)
80001a0c:	000013b7          	lui	t2,0x1
80001a10:	23438393          	addi	t2,t2,564 # 0x1234
80001a14:	00731e63          	bne	t1,t2,0x80001a30
80001a18:	000fe297          	auipc	t0,0xfe
80001a1c:	5e828293          	addi	t0,t0,1512 # 0x80100000
80001a20:	0002a303          	lw	t1,0(t0)
80001a24:	00130313          	addi	t1,t1,1
80001a28:	0062a023          	sw	t1,0(t0)
80001a2c:	00008067          	ret
80001a30:	000fe297          	auipc	t0,0xfe
80001a34:	5d428293          	addi	t0,t0,1492 # 0x80100004
80001a38:	0002a303          	lw	t1,0(t0)
80001a3c:	00130313          	addi	t1,t1,1
80001a40:	0062a023          	sw	t1,0(t0)
80001a44:	00008067          	ret
80001a48:	000fe297          	auipc	t0,0xfe
80001a4c:	5c028293          	addi	t0,t0,1472 # 0x80100008
80001a50:	0082a303          	lw	t1,8(t0)
80001a54:	556673b7          	lui	t2,0x55667
80001a58:	78838393          	addi	t2,t2,1928 # 0x55667788
80001a5c:	00731e63          	bne	t1,t2,0x80001a78
80001a60:	000fe297          	auipc	t0,0xfe
80001a64:	5a028293          	addi	t0,t0,1440 # 0x80100000
80001a68:	0002a303          	lw	t1,0(t0)
80001a6c:	00130313          	addi	t1,t1,1
80001a70:	0062a023          	sw	t1,0(t0)
80001a74:	00008067          	ret
80001a78:	000fe297          	auipc	t0,0xfe
80001a7c:	58c28293          	addi	t0,t0,1420 # 0x80100004
80001a80:	0002a303          	lw	t1,0(t0)
80001a84:	00130313          	addi	t1,t1,1
80001a88:	0062a023          	sw	t1,0(t0)
80001a8c:	00008067          	ret
80001a90:	000fe297          	auipc	t0,0xfe
80001a94:	57828293          	addi	t0,t0,1400 # 0x80100008
80001a98:	07f00313          	li	t1,127
80001a9c:	00628623          	sb	t1,12(t0)
80001aa0:	00c28383          	lb	t2,12(t0)
80001aa4:	07f00e13          	li	t3,127
80001aa8:	05c39c63          	bne	t2,t3,0x80001b00
80001aac:	07f00313          	li	t1,127
80001ab0:	006286a3          	sb	t1,13(t0)
80001ab4:	00d28383          	lb	t2,13(t0)
80001ab8:	07f00e13          	li	t3,127
80001abc:	05c39263          	bne	t2,t3,0x80001b00
80001ac0:	07f00313          	li	t1,127
80001ac4:	00628723          	sb	t1,14(t0)
80001ac8:	00e28383          	lb	t2,14(t0)
80001acc:	07f00e13          	li	t3,127
80001ad0:	03c39863          	bne	t2,t3,0x80001b00
80001ad4:	07f00313          	li	t1,127
80001ad8:	006287a3          	sb	t1,15(t0)
80001adc:	00f28383          	lb	t2,15(t0)
80001ae0:	07f00e13          	li	t3,127
80001ae4:	01c39e63          	bne	t2,t3,0x80001b00
80001ae8:	000fe297          	auipc	t0,0xfe
80001aec:	51828293          	addi	t0,t0,1304 # 0x80100000
80001af0:	0002a303          	lw	t1,0(t0)
80001af4:	00130313          	addi	t1,t1,1
80001af8:	0062a023          	sw	t1,0(t0)
80001afc:	00008067          	ret
80001b00:	000fe297          	auipc	t0,0xfe
80001b04:	50428293          	addi	t0,t0,1284 # 0x80100004
80001b08:	0002a303          	lw	t1,0(t0)
80001b0c:	00130313          	addi	t1,t1,1
80001b10:	0062a023          	sw	t1,0(t0)
80001b14:	00008067          	ret
80001b18:	000fe297          	auipc	t0,0xfe
80001b1c:	4f028293          	addi	t0,t0,1264 # 0x80100008
80001b20:	00008337          	lui	t1,0x8
80001b24:	00130313          	addi	t1,t1,1 # 0x8001
80001b28:	00629823          	sh	t1,16(t0)
80001b2c:	01029383          	lh	t2,16(t0)
80001b30:	ffff8e37          	lui	t3,0xffff8
80001b34:	001e0e13          	addi	t3,t3,1 # 0xffff8001
80001b38:	03c39a63          	bne	t2,t3,0x80001b6c
80001b3c:	10100313          	li	t1,257
80001b40:	00629923          	sh	t1,18(t0)
80001b44:	0102a383          	lw	t2,16(t0)
80001b48:	01018e37          	lui	t3,0x1018
80001b4c:	001e0e13          	addi	t3,t3,1 # 0x1018001
80001b50:	01c39e63          	bne	t2,t3,0x80001b6c
80001b54:	000fe297          	auipc	t0,0xfe
80001b58:	4ac28293          	addi	t0,t0,1196 # 0x80100000
80001b5c:	0002a303          	lw	t1,0(t0)
80001b60:	00130313          	addi	t1,t1,1
80001b64:	0062a023          	sw	t1,0(t0)
80001b68:	00008067          	ret
80001b6c:	000fe297          	auipc	t0,0xfe
80001b70:	49828293          	addi	t0,t0,1176 # 0x80100004
80001b74:	0002a303          	lw	t1,0(t0)
80001b78:	00130313          	addi	t1,t1,1
80001b7c:	0062a023          	sw	t1,0(t0)
80001b80:	00008067          	ret
80001b84:	000fe297          	auipc	t0,0xfe
80001b88:	48428293          	addi	t0,t0,1156 # 0x80100008
80001b8c:	0142c303          	lbu	t1,20(t0)
80001b90:	0ff00393          	li	t2,255
80001b94:	02731463          	bne	t1,t2,0x80001bbc
80001b98:	0152c303          	lbu	t1,21(t0)
80001b9c:	00000393          	li	t2,0
80001ba0:	00731e63          	bne	t1,t2,0x80001bbc
80001ba4:	000fe297          	auipc	t0,0xfe
80001ba8:	45c28293          	addi	t0,t0,1116 # 0x80100000
80001bac:	0002a303          	lw	t1,0(t0)
80001bb0:	00130313          	addi	t1,t1,1
80001bb4:	0062a023          	sw	t1,0(t0)
80001bb8:	00008067          	ret
80001bbc:	000fe297          	auipc	t0,0xfe
80001bc0:	44828293          	addi	t0,t0,1096 # 0x80100004
80001bc4:	0002a303          	lw	t1,0(t0)
