# RISC-V Disassembly (base=0x80000000, 1271 instructions)
# ======================================================================

80000000:	00108117          	auipc	sp,0x108
800012bc:	0062a023          	sw	t1,0(t0)
800012c0:	00008067          	ret
800012c4:	00008413          	mv	s0,ra
800012c8:	00000297          	auipc	t0,0x0
800012cc:	02028293          	addi	t0,t0,32 # 0x800012e8
800012d0:	000280e7          	jalr	t0
800012d4:	00000e17          	auipc	t3,0x0
800012d8:	00800313          	li	t1,8
800012dc:	00639a63          	bne	t2,t1,0x800012f0
800012e0:	01c09863          	bne	ra,t3,0x800012f0
800012e4:	0280006f          	j	0x8000130c
800012e8:	00800393          	li	t2,8
800012ec:	00008067          	ret
800012f0:	000ff297          	auipc	t0,0xff
800012f4:	d1428293          	addi	t0,t0,-748 # 0x80100004
800012f8:	0002a303          	lw	t1,0(t0)
800012fc:	00130313          	addi	t1,t1,1
80001300:	0062a023          	sw	t1,0(t0)
80001304:	00040093          	mv	ra,s0
80001308:	00008067          	ret
8000130c:	000ff297          	auipc	t0,0xff
80001310:	cf428293          	addi	t0,t0,-780 # 0x80100000
80001314:	0002a303          	lw	t1,0(t0)
80001318:	00130313          	addi	t1,t1,1
8000131c:	0062a023          	sw	t1,0(t0)
80001320:	00040093          	mv	ra,s0
80001324:	00008067          	ret
80001328:	06054063          	bltz	a0,0x80001388
8000132c:	0605c663          	bltz	a1,0x80001398
80001330:	00058613          	mv	a2,a1
80001334:	00050593          	mv	a1,a0
80001338:	fff00513          	li	a0,-1
8000133c:	02060c63          	beqz	a2,0x80001374
80001340:	00100693          	li	a3,1
80001344:	00b67a63          	bgeu	a2,a1,0x80001358
80001348:	00c05863          	blez	a2,0x80001358
8000134c:	00161613          	slli	a2,a2,0x1
80001350:	00169693          	slli	a3,a3,0x1
80001354:	feb66ae3          	bltu	a2,a1,0x80001348
80001358:	00000513          	li	a0,0
8000135c:	00c5e663          	bltu	a1,a2,0x80001368
80001360:	40c585b3          	sub	a1,a1,a2
80001364:	00d56533          	or	a0,a0,a3
80001368:	0016d693          	srli	a3,a3,0x1
8000136c:	00165613          	srli	a2,a2,0x1
80001370:	fe0696e3          	bnez	a3,0x8000135c
80001374:	00008067          	ret
80001378:	00008293          	mv	t0,ra
8000137c:	fb5ff0ef          	jal	0x80001330
80001380:	00058513          	mv	a0,a1
80001384:	00028067          	jr	t0
80001388:	40a00533          	neg	a0,a0
8000138c:	00b04863          	bgtz	a1,0x8000139c
80001390:	40b005b3          	neg	a1,a1
80001394:	f9dff06f          	j	0x80001330
80001398:	40b005b3          	neg	a1,a1
8000139c:	00008293          	mv	t0,ra
800013a0:	f91ff0ef          	jal	0x80001330
800013a4:	40a00533          	neg	a0,a0
800013a8:	00028067          	jr	t0
800013ac:	00008293          	mv	t0,ra
800013b0:	0005ca63          	bltz	a1,0x800013c4
800013b4:	00054c63          	bltz	a0,0x800013cc
800013b8:	f79ff0ef          	jal	0x80001330
800013bc:	00058513          	mv	a0,a1
800013c0:	00028067          	jr	t0
800013c4:	40b005b3          	neg	a1,a1
800013c8:	fe0558e3          	bgez	a0,0x800013b8
800013cc:	40a00533          	neg	a0,a0
800013d0:	f61ff0ef          	jal	0x80001330
800013d4:	40b00533          	neg	a0,a1
800013d8:	00028067          	jr	t0
