# RISC-V Disassembly (base=0x80000000, 1922 instructions)
# Source: irom_slot0.coe + irom_slot1.coe (interleaved, slot0=961, slot1=961)
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
8000125c:	00008067          	ret
80001260:	aaaab2b7          	lui	t0,0xaaaab
80001264:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001268:	55555337          	lui	t1,0x55555
8000126c:	55530313          	addi	t1,t1,1365 # 0x55555555
80001270:	0062e3b3          	or	t2,t0,t1
80001274:	fff00e13          	li	t3,-1
80001278:	03c39663          	bne	t2,t3,0x800012a4
8000127c:	00000293          	li	t0,0
80001280:	00000313          	li	t1,0
80001284:	0062e3b3          	or	t2,t0,t1
80001288:	00039e63          	bnez	t2,0x800012a4
8000128c:	000ff297          	auipc	t0,0xff
80001290:	d7428293          	addi	t0,t0,-652 # 0x80100000
80001294:	0002a303          	lw	t1,0(t0)
80001298:	00130313          	addi	t1,t1,1
8000129c:	0062a023          	sw	t1,0(t0)
800012a0:	00008067          	ret
800012a4:	000ff297          	auipc	t0,0xff
800012a8:	d6028293          	addi	t0,t0,-672 # 0x80100004
800012ac:	0002a303          	lw	t1,0(t0)
800012b0:	00130313          	addi	t1,t1,1
800012b4:	0062a023          	sw	t1,0(t0)
800012b8:	00008067          	ret
800012bc:	00000293          	li	t0,0
800012c0:	7f02e313          	ori	t1,t0,2032
800012c4:	7f000393          	li	t2,2032
800012c8:	02731863          	bne	t1,t2,0x800012f8
800012cc:	aaaa02b7          	lui	t0,0xaaaa0
800012d0:	7ff2e313          	ori	t1,t0,2047
800012d4:	aaaa03b7          	lui	t2,0xaaaa0
800012d8:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
800012dc:	00731e63          	bne	t1,t2,0x800012f8
800012e0:	000ff297          	auipc	t0,0xff
800012e4:	d2028293          	addi	t0,t0,-736 # 0x80100000
800012e8:	0002a303          	lw	t1,0(t0)
800012ec:	00130313          	addi	t1,t1,1
800012f0:	0062a023          	sw	t1,0(t0)
800012f4:	00008067          	ret
800012f8:	000ff297          	auipc	t0,0xff
800012fc:	d0c28293          	addi	t0,t0,-756 # 0x80100004
80001300:	0002a303          	lw	t1,0(t0)
80001304:	00130313          	addi	t1,t1,1
80001308:	0062a023          	sw	t1,0(t0)
8000130c:	00008067          	ret
80001310:	fff00293          	li	t0,-1
80001314:	00000313          	li	t1,0
80001318:	0062a3b3          	slt	t2,t0,t1
8000131c:	00100e13          	li	t3,1
80001320:	05c39063          	bne	t2,t3,0x80001360
80001324:	07b00293          	li	t0,123
80001328:	07b00313          	li	t1,123
8000132c:	0062a3b3          	slt	t2,t0,t1
80001330:	02039863          	bnez	t2,0x80001360
80001334:	800002b7          	lui	t0,0x80000
80001338:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
8000133c:	fff00313          	li	t1,-1
80001340:	0062a3b3          	slt	t2,t0,t1
80001344:	00039e63          	bnez	t2,0x80001360
80001348:	000ff297          	auipc	t0,0xff
8000134c:	cb828293          	addi	t0,t0,-840 # 0x80100000
80001350:	0002a303          	lw	t1,0(t0)
80001354:	00130313          	addi	t1,t1,1
80001358:	0062a023          	sw	t1,0(t0)
8000135c:	00008067          	ret
80001360:	000ff297          	auipc	t0,0xff
80001364:	ca428293          	addi	t0,t0,-860 # 0x80100004
80001368:	0002a303          	lw	t1,0(t0)
8000136c:	00130313          	addi	t1,t1,1
80001370:	0062a023          	sw	t1,0(t0)
80001374:	00008067          	ret
80001378:	fff00293          	li	t0,-1
8000137c:	0002a313          	slti	t1,t0,0
80001380:	00100393          	li	t2,1
80001384:	04731663          	bne	t1,t2,0x800013d0
80001388:	00500293          	li	t0,5
8000138c:	00a2a313          	slti	t1,t0,10
80001390:	00100393          	li	t2,1
80001394:	02731e63          	bne	t1,t2,0x800013d0
80001398:	00500293          	li	t0,5
8000139c:	0052a313          	slti	t1,t0,5
800013a0:	00000393          	li	t2,0
800013a4:	02731663          	bne	t1,t2,0x800013d0
800013a8:	00a00293          	li	t0,10
800013ac:	0052a313          	slti	t1,t0,5
800013b0:	00000393          	li	t2,0
800013b4:	00731e63          	bne	t1,t2,0x800013d0
800013b8:	000ff297          	auipc	t0,0xff
800013bc:	c4828293          	addi	t0,t0,-952 # 0x80100000
800013c0:	0002a303          	lw	t1,0(t0)
800013c4:	00130313          	addi	t1,t1,1
800013c8:	0062a023          	sw	t1,0(t0)
800013cc:	00008067          	ret
800013d0:	000ff297          	auipc	t0,0xff
800013d4:	c3428293          	addi	t0,t0,-972 # 0x80100004
800013d8:	0002a303          	lw	t1,0(t0)
800013dc:	00130313          	addi	t1,t1,1
800013e0:	0062a023          	sw	t1,0(t0)
800013e4:	00000293          	li	t0,0
800013e8:	0012b313          	seqz	t1,t0
800013ec:	00100393          	li	t2,1
800013f0:	02731463          	bne	t1,t2,0x80001418
800013f4:	fff00293          	li	t0,-1
800013f8:	fff2b313          	sltiu	t1,t0,-1
800013fc:	00031e63          	bnez	t1,0x80001418
80001400:	000ff297          	auipc	t0,0xff
80001404:	c0028293          	addi	t0,t0,-1024 # 0x80100000
80001408:	0002a303          	lw	t1,0(t0)
8000140c:	00130313          	addi	t1,t1,1
80001410:	0062a023          	sw	t1,0(t0)
80001414:	00008067          	ret
80001418:	000ff297          	auipc	t0,0xff
8000141c:	bec28293          	addi	t0,t0,-1044 # 0x80100004
80001420:	0002a303          	lw	t1,0(t0)
80001424:	00130313          	addi	t1,t1,1
80001428:	0062a023          	sw	t1,0(t0)
8000142c:	00008067          	ret
80001430:	fff00293          	li	t0,-1
80001434:	00000313          	li	t1,0
80001438:	0062b3b3          	sltu	t2,t0,t1
8000143c:	02039863          	bnez	t2,0x8000146c
80001440:	00000293          	li	t0,0
80001444:	00100313          	li	t1,1
80001448:	0062b3b3          	sltu	t2,t0,t1
8000144c:	00100e13          	li	t3,1
80001450:	01c39e63          	bne	t2,t3,0x8000146c
80001454:	000ff297          	auipc	t0,0xff
80001458:	bac28293          	addi	t0,t0,-1108 # 0x80100000
8000145c:	0002a303          	lw	t1,0(t0)
80001460:	00130313          	addi	t1,t1,1
80001464:	0062a023          	sw	t1,0(t0)
80001468:	00008067          	ret
8000146c:	000ff297          	auipc	t0,0xff
80001470:	b9828293          	addi	t0,t0,-1128 # 0x80100004
80001474:	0002a303          	lw	t1,0(t0)
80001478:	00130313          	addi	t1,t1,1
8000147c:	0062a023          	sw	t1,0(t0)
80001480:	00008067          	ret
80001484:	ffff02b7          	lui	t0,0xffff0
80001488:	00010337          	lui	t1,0x10
8000148c:	fff30313          	addi	t1,t1,-1 # 0xffff
80001490:	0062c3b3          	xor	t2,t0,t1
80001494:	fff00e13          	li	t3,-1
80001498:	03c39663          	bne	t2,t3,0x800014c4
8000149c:	aaaab2b7          	lui	t0,0xaaaab
800014a0:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
800014a4:	0052c3b3          	xor	t2,t0,t0
800014a8:	00039e63          	bnez	t2,0x800014c4
800014ac:	000ff297          	auipc	t0,0xff
800014b0:	b5428293          	addi	t0,t0,-1196 # 0x80100000
800014b4:	0002a303          	lw	t1,0(t0)
800014b8:	00130313          	addi	t1,t1,1
800014bc:	0062a023          	sw	t1,0(t0)
800014c0:	00008067          	ret
800014c4:	000ff297          	auipc	t0,0xff
800014c8:	b4028293          	addi	t0,t0,-1216 # 0x80100004
800014cc:	0002a303          	lw	t1,0(t0)
800014d0:	00130313          	addi	t1,t1,1
800014d4:	0062a023          	sw	t1,0(t0)
800014d8:	00008067          	ret
800014dc:	0000b2b7          	lui	t0,0xb
800014e0:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
800014e4:	5552c313          	xori	t1,t0,1365
800014e8:	0000b3b7          	lui	t2,0xb
800014ec:	fff38393          	addi	t2,t2,-1 # 0xafff
800014f0:	02731663          	bne	t1,t2,0x8000151c
800014f4:	00400293          	li	t0,4
800014f8:	2342c313          	xori	t1,t0,564
800014fc:	23000393          	li	t2,560
80001500:	00731e63          	bne	t1,t2,0x8000151c
80001504:	000ff297          	auipc	t0,0xff
80001508:	afc28293          	addi	t0,t0,-1284 # 0x80100000
8000150c:	0002a303          	lw	t1,0(t0)
80001510:	00130313          	addi	t1,t1,1
80001514:	0062a023          	sw	t1,0(t0)
80001518:	00008067          	ret
8000151c:	000ff297          	auipc	t0,0xff
80001520:	ae828293          	addi	t0,t0,-1304 # 0x80100004
80001524:	0002a303          	lw	t1,0(t0)
80001528:	00130313          	addi	t1,t1,1
8000152c:	0062a023          	sw	t1,0(t0)
80001530:	00008067          	ret
80001534:	00100293          	li	t0,1
80001538:	00300313          	li	t1,3
8000153c:	006293b3          	sll	t2,t0,t1
80001540:	00800e13          	li	t3,8
80001544:	03c39863          	bne	t2,t3,0x80001574
80001548:	00100293          	li	t0,1
8000154c:	01f00313          	li	t1,31
80001550:	006293b3          	sll	t2,t0,t1
80001554:	80000e37          	lui	t3,0x80000
80001558:	01c39e63          	bne	t2,t3,0x80001574
8000155c:	000ff297          	auipc	t0,0xff
80001560:	aa428293          	addi	t0,t0,-1372 # 0x80100000
80001564:	0002a303          	lw	t1,0(t0)
80001568:	00130313          	addi	t1,t1,1
8000156c:	0062a023          	sw	t1,0(t0)
80001570:	00008067          	ret
80001574:	000ff297          	auipc	t0,0xff
80001578:	a9028293          	addi	t0,t0,-1392 # 0x80100004
8000157c:	0002a303          	lw	t1,0(t0)
80001580:	00130313          	addi	t1,t1,1
80001584:	0062a023          	sw	t1,0(t0)
80001588:	00008067          	ret
8000158c:	00100293          	li	t0,1
80001590:	00429313          	slli	t1,t0,0x4
80001594:	01000393          	li	t2,16
80001598:	02731663          	bne	t1,t2,0x800015c4
8000159c:	00100293          	li	t0,1
800015a0:	01f29313          	slli	t1,t0,0x1f
800015a4:	800003b7          	lui	t2,0x80000
800015a8:	00731e63          	bne	t1,t2,0x800015c4
800015ac:	000ff297          	auipc	t0,0xff
800015b0:	a5428293          	addi	t0,t0,-1452 # 0x80100000
800015b4:	0002a303          	lw	t1,0(t0)
800015b8:	00130313          	addi	t1,t1,1
800015bc:	0062a023          	sw	t1,0(t0)
800015c0:	00008067          	ret
800015c4:	000ff297          	auipc	t0,0xff
800015c8:	a4028293          	addi	t0,t0,-1472 # 0x80100004
800015cc:	0002a303          	lw	t1,0(t0)
800015d0:	00130313          	addi	t1,t1,1
800015d4:	0062a023          	sw	t1,0(t0)
800015d8:	00008067          	ret
800015dc:	800002b7          	lui	t0,0x80000
800015e0:	01f00313          	li	t1,31
800015e4:	0062d3b3          	srl	t2,t0,t1
800015e8:	00100e13          	li	t3,1
800015ec:	03c39a63          	bne	t2,t3,0x80001620
800015f0:	fff00293          	li	t0,-1
800015f4:	00400313          	li	t1,4
800015f8:	0062d3b3          	srl	t2,t0,t1
800015fc:	10000e37          	lui	t3,0x10000
80001600:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
80001604:	01c39e63          	bne	t2,t3,0x80001620
80001608:	000ff297          	auipc	t0,0xff
8000160c:	9f828293          	addi	t0,t0,-1544 # 0x80100000
80001610:	0002a303          	lw	t1,0(t0)
80001614:	00130313          	addi	t1,t1,1
80001618:	0062a023          	sw	t1,0(t0)
8000161c:	00008067          	ret
80001620:	000ff297          	auipc	t0,0xff
80001624:	9e428293          	addi	t0,t0,-1564 # 0x80100004
80001628:	0002a303          	lw	t1,0(t0)
8000162c:	00130313          	addi	t1,t1,1
80001630:	0062a023          	sw	t1,0(t0)
80001634:	00008067          	ret
80001638:	800002b7          	lui	t0,0x80000
8000163c:	01f2d313          	srli	t1,t0,0x1f
80001640:	00100393          	li	t2,1
80001644:	02731863          	bne	t1,t2,0x80001674
80001648:	fff00293          	li	t0,-1
8000164c:	0042d313          	srli	t1,t0,0x4
80001650:	100003b7          	lui	t2,0x10000
80001654:	fff38393          	addi	t2,t2,-1 # 0xfffffff
80001658:	00731e63          	bne	t1,t2,0x80001674
8000165c:	000ff297          	auipc	t0,0xff
80001660:	9a428293          	addi	t0,t0,-1628 # 0x80100000
80001664:	0002a303          	lw	t1,0(t0)
80001668:	00130313          	addi	t1,t1,1
8000166c:	0062a023          	sw	t1,0(t0)
80001670:	00008067          	ret
80001674:	000ff297          	auipc	t0,0xff
80001678:	99028293          	addi	t0,t0,-1648 # 0x80100004
8000167c:	0002a303          	lw	t1,0(t0)
80001680:	00130313          	addi	t1,t1,1
80001684:	0062a023          	sw	t1,0(t0)
80001688:	00008067          	ret
8000168c:	fff00293          	li	t0,-1
80001690:	01f00313          	li	t1,31
80001694:	4062d3b3          	sra	t2,t0,t1
80001698:	fff00e13          	li	t3,-1
8000169c:	05c39263          	bne	t2,t3,0x800016e0
800016a0:	800002b7          	lui	t0,0x80000
800016a4:	01f00313          	li	t1,31
800016a8:	4062d3b3          	sra	t2,t0,t1
800016ac:	fff00e13          	li	t3,-1
800016b0:	03c39863          	bne	t2,t3,0x800016e0
800016b4:	010002b7          	lui	t0,0x1000
800016b8:	00400313          	li	t1,4
800016bc:	4062d3b3          	sra	t2,t0,t1
800016c0:	00100e37          	lui	t3,0x100
800016c4:	01c39e63          	bne	t2,t3,0x800016e0
800016c8:	000ff297          	auipc	t0,0xff
800016cc:	93828293          	addi	t0,t0,-1736 # 0x80100000
800016d0:	0002a303          	lw	t1,0(t0)
800016d4:	00130313          	addi	t1,t1,1
800016d8:	0062a023          	sw	t1,0(t0)
800016dc:	00008067          	ret
800016e0:	000ff297          	auipc	t0,0xff
800016e4:	92428293          	addi	t0,t0,-1756 # 0x80100004
800016e8:	0002a303          	lw	t1,0(t0)
800016ec:	00130313          	addi	t1,t1,1
800016f0:	0062a023          	sw	t1,0(t0)
800016f4:	00008067          	ret
800016f8:	fff00293          	li	t0,-1
800016fc:	41f2d313          	srai	t1,t0,0x1f
80001700:	fff00393          	li	t2,-1
80001704:	02731663          	bne	t1,t2,0x80001730
80001708:	800002b7          	lui	t0,0x80000
8000170c:	41f2d313          	srai	t1,t0,0x1f
80001710:	fff00393          	li	t2,-1
80001714:	00731e63          	bne	t1,t2,0x80001730
80001718:	000ff297          	auipc	t0,0xff
8000171c:	8e828293          	addi	t0,t0,-1816 # 0x80100000
80001720:	0002a303          	lw	t1,0(t0)
80001724:	00130313          	addi	t1,t1,1
80001728:	0062a023          	sw	t1,0(t0)
8000172c:	00008067          	ret
80001730:	000ff297          	auipc	t0,0xff
80001734:	8d428293          	addi	t0,t0,-1836 # 0x80100004
80001738:	0002a303          	lw	t1,0(t0)
8000173c:	00130313          	addi	t1,t1,1
80001740:	0062a023          	sw	t1,0(t0)
80001744:	00008067          	ret
80001748:	123452b7          	lui	t0,0x12345
8000174c:	12345337          	lui	t1,0x12345
80001750:	00629e63          	bne	t0,t1,0x8000176c
80001754:	000ff297          	auipc	t0,0xff
80001758:	8ac28293          	addi	t0,t0,-1876 # 0x80100000
8000175c:	0002a303          	lw	t1,0(t0)
80001760:	00130313          	addi	t1,t1,1 # 0x12345001
80001764:	0062a023          	sw	t1,0(t0)
80001768:	00008067          	ret
8000176c:	000ff297          	auipc	t0,0xff
80001770:	89828293          	addi	t0,t0,-1896 # 0x80100004
80001774:	0002a303          	lw	t1,0(t0)
80001778:	00130313          	addi	t1,t1,1
8000177c:	0062a023          	sw	t1,0(t0)
80001780:	00008067          	ret
80001784:	00000297          	auipc	t0,0x0
80001788:	00028293          	mv	t0,t0
8000178c:	00000013          	nop
80001790:	00000013          	nop
80001794:	00000317          	auipc	t1,0x0
80001798:	ff030313          	addi	t1,t1,-16 # 0x80001784
8000179c:	00629e63          	bne	t0,t1,0x800017b8
800017a0:	000ff297          	auipc	t0,0xff
800017a4:	86028293          	addi	t0,t0,-1952 # 0x80100000
800017a8:	0002a303          	lw	t1,0(t0)
800017ac:	00130313          	addi	t1,t1,1
800017b0:	0062a023          	sw	t1,0(t0)
800017b4:	00008067          	ret
800017b8:	000ff297          	auipc	t0,0xff
800017bc:	84c28293          	addi	t0,t0,-1972 # 0x80100004
800017c0:	0002a303          	lw	t1,0(t0)
800017c4:	00130313          	addi	t1,t1,1
800017c8:	0062a023          	sw	t1,0(t0)
800017cc:	00008067          	ret
800017d0:	123452b7          	lui	t0,0x12345
800017d4:	68828293          	addi	t0,t0,1672 # 0x12345688
800017d8:	000ff317          	auipc	t1,0xff
800017dc:	83030313          	addi	t1,t1,-2000 # 0x80100008
800017e0:	00532023          	sw	t0,0(t1)
800017e4:	00032383          	lw	t2,0(t1)
800017e8:	12345e37          	lui	t3,0x12345
800017ec:	688e0e13          	addi	t3,t3,1672 # 0x12345688
800017f0:	01c39e63          	bne	t2,t3,0x8000180c
800017f4:	000ff297          	auipc	t0,0xff
800017f8:	80c28293          	addi	t0,t0,-2036 # 0x80100000
800017fc:	0002a303          	lw	t1,0(t0)
80001800:	00130313          	addi	t1,t1,1
80001804:	0062a023          	sw	t1,0(t0)
80001808:	00008067          	ret
8000180c:	000fe297          	auipc	t0,0xfe
80001810:	7f828293          	addi	t0,t0,2040 # 0x80100004
80001814:	0002a303          	lw	t1,0(t0)
80001818:	00130313          	addi	t1,t1,1
8000181c:	0062a023          	sw	t1,0(t0)
80001820:	00008067          	ret
80001824:	00008413          	mv	s0,ra
80001828:	010000ef          	jal	0x80001838
8000182c:	00000297          	auipc	t0,0x0
80001830:	00509863          	bne	ra,t0,0x80001840
80001834:	0280006f          	j	0x8000185c
80001838:	00400313          	li	t1,4
8000183c:	00008067          	ret
80001840:	000fe297          	auipc	t0,0xfe
80001844:	7c428293          	addi	t0,t0,1988 # 0x80100004
80001848:	0002a303          	lw	t1,0(t0)
8000184c:	00130313          	addi	t1,t1,1
80001850:	0062a023          	sw	t1,0(t0)
80001854:	00040093          	mv	ra,s0
80001858:	00008067          	ret
8000185c:	000fe297          	auipc	t0,0xfe
80001860:	7a428293          	addi	t0,t0,1956 # 0x80100000
80001864:	0002a303          	lw	t1,0(t0)
80001868:	00130313          	addi	t1,t1,1
8000186c:	0062a023          	sw	t1,0(t0)
80001870:	00040093          	mv	ra,s0
80001874:	00008067          	ret
80001878:	000fe297          	auipc	t0,0xfe
8000187c:	79028293          	addi	t0,t0,1936 # 0x80100008
80001880:	00228303          	lb	t1,2(t0)
80001884:	03400393          	li	t2,52
80001888:	02731463          	bne	t1,t2,0x800018b0
8000188c:	00028303          	lb	t1,0(t0)
80001890:	f8800393          	li	t2,-120
80001894:	00731e63          	bne	t1,t2,0x800018b0
80001898:	000fe297          	auipc	t0,0xfe
8000189c:	76828293          	addi	t0,t0,1896 # 0x80100000
800018a0:	0002a303          	lw	t1,0(t0)
800018a4:	00130313          	addi	t1,t1,1
800018a8:	0062a023          	sw	t1,0(t0)
800018ac:	00008067          	ret
800018b0:	000fe297          	auipc	t0,0xfe
800018b4:	75428293          	addi	t0,t0,1876 # 0x80100004
800018b8:	0002a303          	lw	t1,0(t0)
800018bc:	00130313          	addi	t1,t1,1
800018c0:	0062a023          	sw	t1,0(t0)
800018c4:	00008067          	ret
800018c8:	000fe297          	auipc	t0,0xfe
800018cc:	74028293          	addi	t0,t0,1856 # 0x80100008
800018d0:	00429303          	lh	t1,4(t0)
800018d4:	ffffb3b7          	lui	t2,0xffffb
800018d8:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
800018dc:	02731663          	bne	t1,t2,0x80001908
800018e0:	00629303          	lh	t1,6(t0)
800018e4:	000013b7          	lui	t2,0x1
800018e8:	23438393          	addi	t2,t2,564 # 0x1234
800018ec:	00731e63          	bne	t1,t2,0x80001908
800018f0:	000fe297          	auipc	t0,0xfe
800018f4:	71028293          	addi	t0,t0,1808 # 0x80100000
800018f8:	0002a303          	lw	t1,0(t0)
800018fc:	00130313          	addi	t1,t1,1
80001900:	0062a023          	sw	t1,0(t0)
80001904:	00008067          	ret
80001908:	000fe297          	auipc	t0,0xfe
8000190c:	6fc28293          	addi	t0,t0,1788 # 0x80100004
80001910:	0002a303          	lw	t1,0(t0)
80001914:	00130313          	addi	t1,t1,1
80001918:	0062a023          	sw	t1,0(t0)
8000191c:	00008067          	ret
80001920:	000fe297          	auipc	t0,0xfe
80001924:	6e828293          	addi	t0,t0,1768 # 0x80100008
80001928:	0082a303          	lw	t1,8(t0)
8000192c:	556673b7          	lui	t2,0x55667
80001930:	78838393          	addi	t2,t2,1928 # 0x55667788
80001934:	00731e63          	bne	t1,t2,0x80001950
80001938:	000fe297          	auipc	t0,0xfe
8000193c:	6c828293          	addi	t0,t0,1736 # 0x80100000
80001940:	0002a303          	lw	t1,0(t0)
80001944:	00130313          	addi	t1,t1,1
80001948:	0062a023          	sw	t1,0(t0)
8000194c:	00008067          	ret
80001950:	000fe297          	auipc	t0,0xfe
80001954:	6b428293          	addi	t0,t0,1716 # 0x80100004
80001958:	0002a303          	lw	t1,0(t0)
8000195c:	00130313          	addi	t1,t1,1
80001960:	0062a023          	sw	t1,0(t0)
80001964:	00008067          	ret
80001968:	000fe297          	auipc	t0,0xfe
8000196c:	6a028293          	addi	t0,t0,1696 # 0x80100008
80001970:	07f00313          	li	t1,127
80001974:	00628623          	sb	t1,12(t0)
80001978:	00c28383          	lb	t2,12(t0)
8000197c:	07f00e13          	li	t3,127
80001980:	05c39c63          	bne	t2,t3,0x800019d8
80001984:	07f00313          	li	t1,127
80001988:	006286a3          	sb	t1,13(t0)
8000198c:	00d28383          	lb	t2,13(t0)
80001990:	07f00e13          	li	t3,127
80001994:	05c39263          	bne	t2,t3,0x800019d8
80001998:	07f00313          	li	t1,127
8000199c:	00628723          	sb	t1,14(t0)
800019a0:	00e28383          	lb	t2,14(t0)
800019a4:	07f00e13          	li	t3,127
800019a8:	03c39863          	bne	t2,t3,0x800019d8
800019ac:	07f00313          	li	t1,127
800019b0:	006287a3          	sb	t1,15(t0)
800019b4:	00f28383          	lb	t2,15(t0)
800019b8:	07f00e13          	li	t3,127
800019bc:	01c39e63          	bne	t2,t3,0x800019d8
800019c0:	000fe297          	auipc	t0,0xfe
800019c4:	64028293          	addi	t0,t0,1600 # 0x80100000
800019c8:	0002a303          	lw	t1,0(t0)
800019cc:	00130313          	addi	t1,t1,1
800019d0:	0062a023          	sw	t1,0(t0)
800019d4:	00008067          	ret
800019d8:	000fe297          	auipc	t0,0xfe
800019dc:	62c28293          	addi	t0,t0,1580 # 0x80100004
800019e0:	0002a303          	lw	t1,0(t0)
800019e4:	00130313          	addi	t1,t1,1
800019e8:	0062a023          	sw	t1,0(t0)
800019ec:	00008067          	ret
800019f0:	000fe297          	auipc	t0,0xfe
800019f4:	61828293          	addi	t0,t0,1560 # 0x80100008
800019f8:	00008337          	lui	t1,0x8
800019fc:	00130313          	addi	t1,t1,1 # 0x8001
80001a00:	00629823          	sh	t1,16(t0)
80001a04:	01029383          	lh	t2,16(t0)
80001a08:	ffff8e37          	lui	t3,0xffff8
80001a0c:	001e0e13          	addi	t3,t3,1 # 0xffff8001
80001a10:	03c39a63          	bne	t2,t3,0x80001a44
80001a14:	10100313          	li	t1,257
80001a18:	00629923          	sh	t1,18(t0)
80001a1c:	0102a383          	lw	t2,16(t0)
80001a20:	01018e37          	lui	t3,0x1018
80001a24:	001e0e13          	addi	t3,t3,1 # 0x1018001
80001a28:	01c39e63          	bne	t2,t3,0x80001a44
80001a2c:	000fe297          	auipc	t0,0xfe
80001a30:	5d428293          	addi	t0,t0,1492 # 0x80100000
80001a34:	0002a303          	lw	t1,0(t0)
80001a38:	00130313          	addi	t1,t1,1
80001a3c:	0062a023          	sw	t1,0(t0)
80001a40:	00008067          	ret
80001a44:	000fe297          	auipc	t0,0xfe
80001a48:	5c028293          	addi	t0,t0,1472 # 0x80100004
80001a4c:	0002a303          	lw	t1,0(t0)
80001a50:	00130313          	addi	t1,t1,1
80001a54:	0062a023          	sw	t1,0(t0)
80001a58:	00008067          	ret
80001a5c:	000fe297          	auipc	t0,0xfe
80001a60:	5ac28293          	addi	t0,t0,1452 # 0x80100008
80001a64:	0142c303          	lbu	t1,20(t0)
80001a68:	0ff00393          	li	t2,255
80001a6c:	02731463          	bne	t1,t2,0x80001a94
80001a70:	0152c303          	lbu	t1,21(t0)
80001a74:	00000393          	li	t2,0
80001a78:	00731e63          	bne	t1,t2,0x80001a94
80001a7c:	000fe297          	auipc	t0,0xfe
80001a80:	58428293          	addi	t0,t0,1412 # 0x80100000
80001a84:	0002a303          	lw	t1,0(t0)
80001a88:	00130313          	addi	t1,t1,1
80001a8c:	0062a023          	sw	t1,0(t0)
80001a90:	00008067          	ret
80001a94:	000fe297          	auipc	t0,0xfe
80001a98:	57028293          	addi	t0,t0,1392 # 0x80100004
80001a9c:	0002a303          	lw	t1,0(t0)
80001aa0:	00130313          	addi	t1,t1,1
80001aa4:	0062a023          	sw	t1,0(t0)
80001aa8:	00008067          	ret
80001aac:	000fe297          	auipc	t0,0xfe
80001ab0:	55c28293          	addi	t0,t0,1372 # 0x80100008
80001ab4:	0142d303          	lhu	t1,20(t0)
80001ab8:	0ff00393          	li	t2,255
80001abc:	02731663          	bne	t1,t2,0x80001ae8
80001ac0:	0162d303          	lhu	t1,22(t0)
80001ac4:	000103b7          	lui	t2,0x10
80001ac8:	f0038393          	addi	t2,t2,-256 # 0xff00
80001acc:	00731e63          	bne	t1,t2,0x80001ae8
80001ad0:	000fe297          	auipc	t0,0xfe
80001ad4:	53028293          	addi	t0,t0,1328 # 0x80100000
80001ad8:	0002a303          	lw	t1,0(t0)
80001adc:	00130313          	addi	t1,t1,1
80001ae0:	0062a023          	sw	t1,0(t0)
80001ae4:	00008067          	ret
80001ae8:	000fe297          	auipc	t0,0xfe
80001aec:	51c28293          	addi	t0,t0,1308 # 0x80100004
80001af0:	0002a303          	lw	t1,0(t0)
80001af4:	00130313          	addi	t1,t1,1
80001af8:	0062a023          	sw	t1,0(t0)
80001afc:	00008067          	ret
80001b00:	00500293          	li	t0,5
80001b04:	00500313          	li	t1,5
80001b08:	00628463          	beq	t0,t1,0x80001b10
80001b0c:	0280006f          	j	0x80001b34
80001b10:	00100293          	li	t0,1
80001b14:	00200313          	li	t1,2
80001b18:	00628e63          	beq	t0,t1,0x80001b34
80001b1c:	000fe297          	auipc	t0,0xfe
80001b20:	4e428293          	addi	t0,t0,1252 # 0x80100000
80001b24:	0002a303          	lw	t1,0(t0)
80001b28:	00130313          	addi	t1,t1,1
80001b2c:	0062a023          	sw	t1,0(t0)
80001b30:	00008067          	ret
80001b34:	000fe297          	auipc	t0,0xfe
80001b38:	4d028293          	addi	t0,t0,1232 # 0x80100004
80001b3c:	0002a303          	lw	t1,0(t0)
80001b40:	00130313          	addi	t1,t1,1
80001b44:	0062a023          	sw	t1,0(t0)
80001b48:	00008067          	ret
80001b4c:	00100293          	li	t0,1
80001b50:	00200313          	li	t1,2
80001b54:	00629463          	bne	t0,t1,0x80001b5c
80001b58:	0280006f          	j	0x80001b80
80001b5c:	00500293          	li	t0,5
80001b60:	00500313          	li	t1,5
80001b64:	00629e63          	bne	t0,t1,0x80001b80
80001b68:	000fe297          	auipc	t0,0xfe
80001b6c:	49828293          	addi	t0,t0,1176 # 0x80100000
80001b70:	0002a303          	lw	t1,0(t0)
80001b74:	00130313          	addi	t1,t1,1
80001b78:	0062a023          	sw	t1,0(t0)
80001b7c:	00008067          	ret
80001b80:	000fe297          	auipc	t0,0xfe
80001b84:	48428293          	addi	t0,t0,1156 # 0x80100004
80001b88:	0002a303          	lw	t1,0(t0)
80001b8c:	00130313          	addi	t1,t1,1
80001b90:	0062a023          	sw	t1,0(t0)
80001b94:	00008067          	ret
80001b98:	fff00293          	li	t0,-1
80001b9c:	00000313          	li	t1,0
80001ba0:	0062c463          	blt	t0,t1,0x80001ba8
80001ba4:	0280006f          	j	0x80001bcc
80001ba8:	00500293          	li	t0,5
80001bac:	00500313          	li	t1,5
