# RISC-V Disassembly (base=0x80000000, 1909 instructions)
# ======================================================================

80000000:	00135117          	auipc	sp,0x135
80001294:	02731863          	bne	t1,t2,0x800012c4
80001298:	aaaa02b7          	lui	t0,0xaaaa0
8000129c:	7ff2e313          	ori	t1,t0,2047
800012a0:	aaaa03b7          	lui	t2,0xaaaa0
800012a4:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
800012a8:	00731e63          	bne	t1,t2,0x800012c4
800012ac:	000ff297          	auipc	t0,0xff
800012b0:	d5428293          	addi	t0,t0,-684 # 0x80100000
800012b4:	0002a303          	lw	t1,0(t0)
800012b8:	00130313          	addi	t1,t1,1
800012bc:	0062a023          	sw	t1,0(t0)
800012c0:	00008067          	ret
800012c4:	000ff297          	auipc	t0,0xff
800012c8:	d4028293          	addi	t0,t0,-704 # 0x80100004
800012cc:	0002a303          	lw	t1,0(t0)
800012d0:	00130313          	addi	t1,t1,1
800012d4:	0062a023          	sw	t1,0(t0)
800012d8:	00008067          	ret
800012dc:	fff00293          	li	t0,-1
800012e0:	00000313          	li	t1,0
800012e4:	0062a3b3          	slt	t2,t0,t1
800012e8:	00100e13          	li	t3,1
800012ec:	05c39063          	bne	t2,t3,0x8000132c
800012f0:	07b00293          	li	t0,123
800012f4:	07b00313          	li	t1,123
800012f8:	0062a3b3          	slt	t2,t0,t1
800012fc:	02039863          	bnez	t2,0x8000132c
80001300:	800002b7          	lui	t0,0x80000
80001304:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001308:	fff00313          	li	t1,-1
8000130c:	0062a3b3          	slt	t2,t0,t1
80001310:	00039e63          	bnez	t2,0x8000132c
80001314:	000ff297          	auipc	t0,0xff
80001318:	cec28293          	addi	t0,t0,-788 # 0x80100000
8000131c:	0002a303          	lw	t1,0(t0)
80001320:	00130313          	addi	t1,t1,1
80001324:	0062a023          	sw	t1,0(t0)
80001328:	00008067          	ret
8000132c:	000ff297          	auipc	t0,0xff
80001330:	cd828293          	addi	t0,t0,-808 # 0x80100004
80001334:	0002a303          	lw	t1,0(t0)
80001338:	00130313          	addi	t1,t1,1
8000133c:	0062a023          	sw	t1,0(t0)
80001340:	00008067          	ret
80001344:	fff00293          	li	t0,-1
80001348:	0002a313          	slti	t1,t0,0
8000134c:	00100393          	li	t2,1
80001350:	04731663          	bne	t1,t2,0x8000139c
80001354:	00500293          	li	t0,5
80001358:	00a2a313          	slti	t1,t0,10
8000135c:	00100393          	li	t2,1
80001360:	02731e63          	bne	t1,t2,0x8000139c
80001364:	00500293          	li	t0,5
80001368:	0052a313          	slti	t1,t0,5
8000136c:	00000393          	li	t2,0
80001370:	02731663          	bne	t1,t2,0x8000139c
80001374:	00a00293          	li	t0,10
80001378:	0052a313          	slti	t1,t0,5
8000137c:	00000393          	li	t2,0
80001380:	00731e63          	bne	t1,t2,0x8000139c
80001384:	000ff297          	auipc	t0,0xff
80001388:	c7c28293          	addi	t0,t0,-900 # 0x80100000
8000138c:	0002a303          	lw	t1,0(t0)
80001390:	00130313          	addi	t1,t1,1
80001394:	0062a023          	sw	t1,0(t0)
80001398:	00008067          	ret
8000139c:	000ff297          	auipc	t0,0xff
800013a0:	c6828293          	addi	t0,t0,-920 # 0x80100004
800013a4:	0002a303          	lw	t1,0(t0)
800013a8:	00130313          	addi	t1,t1,1
800013ac:	0062a023          	sw	t1,0(t0)
800013b0:	00000293          	li	t0,0
800013b4:	0012b313          	seqz	t1,t0
800013b8:	00100393          	li	t2,1
800013bc:	02731463          	bne	t1,t2,0x800013e4
800013c0:	fff00293          	li	t0,-1
800013c4:	fff2b313          	sltiu	t1,t0,-1
800013c8:	00031e63          	bnez	t1,0x800013e4
800013cc:	000ff297          	auipc	t0,0xff
800013d0:	c3428293          	addi	t0,t0,-972 # 0x80100000
800013d4:	0002a303          	lw	t1,0(t0)
800013d8:	00130313          	addi	t1,t1,1
800013dc:	0062a023          	sw	t1,0(t0)
800013e0:	00008067          	ret
800013e4:	000ff297          	auipc	t0,0xff
800013e8:	c2028293          	addi	t0,t0,-992 # 0x80100004
800013ec:	0002a303          	lw	t1,0(t0)
800013f0:	00130313          	addi	t1,t1,1
800013f4:	0062a023          	sw	t1,0(t0)
800013f8:	00008067          	ret
800013fc:	fff00293          	li	t0,-1
80001400:	00000313          	li	t1,0
80001404:	0062b3b3          	sltu	t2,t0,t1
80001408:	02039863          	bnez	t2,0x80001438
8000140c:	00000293          	li	t0,0
80001410:	00100313          	li	t1,1
80001414:	0062b3b3          	sltu	t2,t0,t1
80001418:	00100e13          	li	t3,1
8000141c:	01c39e63          	bne	t2,t3,0x80001438
80001420:	000ff297          	auipc	t0,0xff
80001424:	be028293          	addi	t0,t0,-1056 # 0x80100000
80001428:	0002a303          	lw	t1,0(t0)
8000142c:	00130313          	addi	t1,t1,1
80001430:	0062a023          	sw	t1,0(t0)
80001434:	00008067          	ret
80001438:	000ff297          	auipc	t0,0xff
8000143c:	bcc28293          	addi	t0,t0,-1076 # 0x80100004
80001440:	0002a303          	lw	t1,0(t0)
80001444:	00130313          	addi	t1,t1,1
80001448:	0062a023          	sw	t1,0(t0)
8000144c:	00008067          	ret
80001450:	ffff02b7          	lui	t0,0xffff0
80001454:	00010337          	lui	t1,0x10
80001458:	fff30313          	addi	t1,t1,-1 # 0xffff
8000145c:	0062c3b3          	xor	t2,t0,t1
80001460:	fff00e13          	li	t3,-1
80001464:	03c39663          	bne	t2,t3,0x80001490
80001468:	aaaab2b7          	lui	t0,0xaaaab
8000146c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001470:	0052c3b3          	xor	t2,t0,t0
80001474:	00039e63          	bnez	t2,0x80001490
80001478:	000ff297          	auipc	t0,0xff
8000147c:	b8828293          	addi	t0,t0,-1144 # 0x80100000
80001480:	0002a303          	lw	t1,0(t0)
80001484:	00130313          	addi	t1,t1,1
80001488:	0062a023          	sw	t1,0(t0)
8000148c:	00008067          	ret
80001490:	000ff297          	auipc	t0,0xff
80001494:	b7428293          	addi	t0,t0,-1164 # 0x80100004
80001498:	0002a303          	lw	t1,0(t0)
8000149c:	00130313          	addi	t1,t1,1
800014a0:	0062a023          	sw	t1,0(t0)
800014a4:	00008067          	ret
800014a8:	0000b2b7          	lui	t0,0xb
800014ac:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
800014b0:	5552c313          	xori	t1,t0,1365
800014b4:	0000b3b7          	lui	t2,0xb
800014b8:	fff38393          	addi	t2,t2,-1 # 0xafff
800014bc:	02731663          	bne	t1,t2,0x800014e8
800014c0:	00400293          	li	t0,4
800014c4:	2342c313          	xori	t1,t0,564
800014c8:	23000393          	li	t2,560
800014cc:	00731e63          	bne	t1,t2,0x800014e8
800014d0:	000ff297          	auipc	t0,0xff
800014d4:	b3028293          	addi	t0,t0,-1232 # 0x80100000
800014d8:	0002a303          	lw	t1,0(t0)
800014dc:	00130313          	addi	t1,t1,1
800014e0:	0062a023          	sw	t1,0(t0)
800014e4:	00008067          	ret
800014e8:	000ff297          	auipc	t0,0xff
800014ec:	b1c28293          	addi	t0,t0,-1252 # 0x80100004
800014f0:	0002a303          	lw	t1,0(t0)
800014f4:	00130313          	addi	t1,t1,1
800014f8:	0062a023          	sw	t1,0(t0)
800014fc:	00008067          	ret
80001500:	00100293          	li	t0,1
80001504:	00300313          	li	t1,3
80001508:	006293b3          	sll	t2,t0,t1
8000150c:	00800e13          	li	t3,8
80001510:	03c39863          	bne	t2,t3,0x80001540
80001514:	00100293          	li	t0,1
80001518:	01f00313          	li	t1,31
8000151c:	006293b3          	sll	t2,t0,t1
80001520:	80000e37          	lui	t3,0x80000
80001524:	01c39e63          	bne	t2,t3,0x80001540
80001528:	000ff297          	auipc	t0,0xff
8000152c:	ad828293          	addi	t0,t0,-1320 # 0x80100000
80001530:	0002a303          	lw	t1,0(t0)
80001534:	00130313          	addi	t1,t1,1
80001538:	0062a023          	sw	t1,0(t0)
8000153c:	00008067          	ret
80001540:	000ff297          	auipc	t0,0xff
80001544:	ac428293          	addi	t0,t0,-1340 # 0x80100004
80001548:	0002a303          	lw	t1,0(t0)
8000154c:	00130313          	addi	t1,t1,1
80001550:	0062a023          	sw	t1,0(t0)
80001554:	00008067          	ret
80001558:	00100293          	li	t0,1
8000155c:	00429313          	slli	t1,t0,0x4
80001560:	01000393          	li	t2,16
80001564:	02731663          	bne	t1,t2,0x80001590
80001568:	00100293          	li	t0,1
8000156c:	01f29313          	slli	t1,t0,0x1f
80001570:	800003b7          	lui	t2,0x80000
80001574:	00731e63          	bne	t1,t2,0x80001590
80001578:	000ff297          	auipc	t0,0xff
8000157c:	a8828293          	addi	t0,t0,-1400 # 0x80100000
80001580:	0002a303          	lw	t1,0(t0)
80001584:	00130313          	addi	t1,t1,1
80001588:	0062a023          	sw	t1,0(t0)
8000158c:	00008067          	ret
80001590:	000ff297          	auipc	t0,0xff
80001594:	a7428293          	addi	t0,t0,-1420 # 0x80100004
80001598:	0002a303          	lw	t1,0(t0)
8000159c:	00130313          	addi	t1,t1,1
800015a0:	0062a023          	sw	t1,0(t0)
800015a4:	00008067          	ret
800015a8:	800002b7          	lui	t0,0x80000
800015ac:	01f00313          	li	t1,31
800015b0:	0062d3b3          	srl	t2,t0,t1
800015b4:	00100e13          	li	t3,1
800015b8:	03c39a63          	bne	t2,t3,0x800015ec
800015bc:	fff00293          	li	t0,-1
800015c0:	00400313          	li	t1,4
800015c4:	0062d3b3          	srl	t2,t0,t1
800015c8:	10000e37          	lui	t3,0x10000
800015cc:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
800015d0:	01c39e63          	bne	t2,t3,0x800015ec
800015d4:	000ff297          	auipc	t0,0xff
800015d8:	a2c28293          	addi	t0,t0,-1492 # 0x80100000
800015dc:	0002a303          	lw	t1,0(t0)
800015e0:	00130313          	addi	t1,t1,1
800015e4:	0062a023          	sw	t1,0(t0)
800015e8:	00008067          	ret
800015ec:	000ff297          	auipc	t0,0xff
800015f0:	a1828293          	addi	t0,t0,-1512 # 0x80100004
800015f4:	0002a303          	lw	t1,0(t0)
800015f8:	00130313          	addi	t1,t1,1
800015fc:	0062a023          	sw	t1,0(t0)
80001600:	00008067          	ret
80001604:	800002b7          	lui	t0,0x80000
80001608:	01f2d313          	srli	t1,t0,0x1f
8000160c:	00100393          	li	t2,1
80001610:	02731863          	bne	t1,t2,0x80001640
80001614:	fff00293          	li	t0,-1
80001618:	0042d313          	srli	t1,t0,0x4
8000161c:	100003b7          	lui	t2,0x10000
80001620:	fff38393          	addi	t2,t2,-1 # 0xfffffff
80001624:	00731e63          	bne	t1,t2,0x80001640
80001628:	000ff297          	auipc	t0,0xff
8000162c:	9d828293          	addi	t0,t0,-1576 # 0x80100000
80001630:	0002a303          	lw	t1,0(t0)
80001634:	00130313          	addi	t1,t1,1
80001638:	0062a023          	sw	t1,0(t0)
8000163c:	00008067          	ret
80001640:	000ff297          	auipc	t0,0xff
80001644:	9c428293          	addi	t0,t0,-1596 # 0x80100004
80001648:	0002a303          	lw	t1,0(t0)
8000164c:	00130313          	addi	t1,t1,1
80001650:	0062a023          	sw	t1,0(t0)
80001654:	00008067          	ret
80001658:	fff00293          	li	t0,-1
8000165c:	01f00313          	li	t1,31
80001660:	4062d3b3          	sra	t2,t0,t1
80001664:	fff00e13          	li	t3,-1
80001668:	05c39263          	bne	t2,t3,0x800016ac
8000166c:	800002b7          	lui	t0,0x80000
80001670:	01f00313          	li	t1,31
80001674:	4062d3b3          	sra	t2,t0,t1
80001678:	fff00e13          	li	t3,-1
8000167c:	03c39863          	bne	t2,t3,0x800016ac
80001680:	010002b7          	lui	t0,0x1000
80001684:	00400313          	li	t1,4
80001688:	4062d3b3          	sra	t2,t0,t1
8000168c:	00100e37          	lui	t3,0x100
80001690:	01c39e63          	bne	t2,t3,0x800016ac
80001694:	000ff297          	auipc	t0,0xff
80001698:	96c28293          	addi	t0,t0,-1684 # 0x80100000
8000169c:	0002a303          	lw	t1,0(t0)
800016a0:	00130313          	addi	t1,t1,1
800016a4:	0062a023          	sw	t1,0(t0)
800016a8:	00008067          	ret
800016ac:	000ff297          	auipc	t0,0xff
800016b0:	95828293          	addi	t0,t0,-1704 # 0x80100004
800016b4:	0002a303          	lw	t1,0(t0)
800016b8:	00130313          	addi	t1,t1,1
800016bc:	0062a023          	sw	t1,0(t0)
800016c0:	00008067          	ret
800016c4:	fff00293          	li	t0,-1
800016c8:	41f2d313          	srai	t1,t0,0x1f
800016cc:	fff00393          	li	t2,-1
800016d0:	02731663          	bne	t1,t2,0x800016fc
800016d4:	800002b7          	lui	t0,0x80000
800016d8:	41f2d313          	srai	t1,t0,0x1f
800016dc:	fff00393          	li	t2,-1
800016e0:	00731e63          	bne	t1,t2,0x800016fc
800016e4:	000ff297          	auipc	t0,0xff
800016e8:	91c28293          	addi	t0,t0,-1764 # 0x80100000
800016ec:	0002a303          	lw	t1,0(t0)
800016f0:	00130313          	addi	t1,t1,1
800016f4:	0062a023          	sw	t1,0(t0)
800016f8:	00008067          	ret
800016fc:	000ff297          	auipc	t0,0xff
80001700:	90828293          	addi	t0,t0,-1784 # 0x80100004
80001704:	0002a303          	lw	t1,0(t0)
80001708:	00130313          	addi	t1,t1,1
8000170c:	0062a023          	sw	t1,0(t0)
80001710:	00008067          	ret
80001714:	123452b7          	lui	t0,0x12345
80001718:	12345337          	lui	t1,0x12345
8000171c:	00629e63          	bne	t0,t1,0x80001738
80001720:	000ff297          	auipc	t0,0xff
80001724:	8e028293          	addi	t0,t0,-1824 # 0x80100000
80001728:	0002a303          	lw	t1,0(t0)
8000172c:	00130313          	addi	t1,t1,1 # 0x12345001
80001730:	0062a023          	sw	t1,0(t0)
80001734:	00008067          	ret
80001738:	000ff297          	auipc	t0,0xff
8000173c:	8cc28293          	addi	t0,t0,-1844 # 0x80100004
80001740:	0002a303          	lw	t1,0(t0)
80001744:	00130313          	addi	t1,t1,1
80001748:	0062a023          	sw	t1,0(t0)
8000174c:	00008067          	ret
80001750:	00000297          	auipc	t0,0x0
80001754:	00028293          	mv	t0,t0
80001758:	00000013          	nop
8000175c:	00000013          	nop
80001760:	00000317          	auipc	t1,0x0
80001764:	ff030313          	addi	t1,t1,-16 # 0x80001750
80001768:	00629e63          	bne	t0,t1,0x80001784
8000176c:	000ff297          	auipc	t0,0xff
80001770:	89428293          	addi	t0,t0,-1900 # 0x80100000
80001774:	0002a303          	lw	t1,0(t0)
80001778:	00130313          	addi	t1,t1,1
8000177c:	0062a023          	sw	t1,0(t0)
80001780:	00008067          	ret
80001784:	000ff297          	auipc	t0,0xff
80001788:	88028293          	addi	t0,t0,-1920 # 0x80100004
8000178c:	0002a303          	lw	t1,0(t0)
80001790:	00130313          	addi	t1,t1,1
80001794:	0062a023          	sw	t1,0(t0)
80001798:	00008067          	ret
8000179c:	123452b7          	lui	t0,0x12345
800017a0:	68828293          	addi	t0,t0,1672 # 0x12345688
800017a4:	000ff317          	auipc	t1,0xff
800017a8:	86430313          	addi	t1,t1,-1948 # 0x80100008
800017ac:	00532023          	sw	t0,0(t1)
800017b0:	00032383          	lw	t2,0(t1)
800017b4:	12345e37          	lui	t3,0x12345
800017b8:	688e0e13          	addi	t3,t3,1672 # 0x12345688
800017bc:	01c39e63          	bne	t2,t3,0x800017d8
800017c0:	000ff297          	auipc	t0,0xff
800017c4:	84028293          	addi	t0,t0,-1984 # 0x80100000
800017c8:	0002a303          	lw	t1,0(t0)
800017cc:	00130313          	addi	t1,t1,1
800017d0:	0062a023          	sw	t1,0(t0)
800017d4:	00008067          	ret
800017d8:	000ff297          	auipc	t0,0xff
800017dc:	82c28293          	addi	t0,t0,-2004 # 0x80100004
800017e0:	0002a303          	lw	t1,0(t0)
800017e4:	00130313          	addi	t1,t1,1
800017e8:	0062a023          	sw	t1,0(t0)
800017ec:	00008067          	ret
800017f0:	00008413          	mv	s0,ra
800017f4:	010000ef          	jal	0x80001804
800017f8:	00000297          	auipc	t0,0x0
800017fc:	00509863          	bne	ra,t0,0x8000180c
80001800:	0280006f          	j	0x80001828
80001804:	00400313          	li	t1,4
80001808:	00008067          	ret
8000180c:	000fe297          	auipc	t0,0xfe
80001810:	7f828293          	addi	t0,t0,2040 # 0x80100004
80001814:	0002a303          	lw	t1,0(t0)
80001818:	00130313          	addi	t1,t1,1
8000181c:	0062a023          	sw	t1,0(t0)
80001820:	00040093          	mv	ra,s0
80001824:	00008067          	ret
80001828:	000fe297          	auipc	t0,0xfe
8000182c:	7d828293          	addi	t0,t0,2008 # 0x80100000
80001830:	0002a303          	lw	t1,0(t0)
80001834:	00130313          	addi	t1,t1,1
80001838:	0062a023          	sw	t1,0(t0)
8000183c:	00040093          	mv	ra,s0
80001840:	00008067          	ret
80001844:	000fe297          	auipc	t0,0xfe
80001848:	7c428293          	addi	t0,t0,1988 # 0x80100008
8000184c:	00228303          	lb	t1,2(t0)
80001850:	03400393          	li	t2,52
80001854:	02731463          	bne	t1,t2,0x8000187c
80001858:	00028303          	lb	t1,0(t0)
8000185c:	f8800393          	li	t2,-120
80001860:	00731e63          	bne	t1,t2,0x8000187c
80001864:	000fe297          	auipc	t0,0xfe
80001868:	79c28293          	addi	t0,t0,1948 # 0x80100000
8000186c:	0002a303          	lw	t1,0(t0)
80001870:	00130313          	addi	t1,t1,1
80001874:	0062a023          	sw	t1,0(t0)
80001878:	00008067          	ret
8000187c:	000fe297          	auipc	t0,0xfe
80001880:	78828293          	addi	t0,t0,1928 # 0x80100004
80001884:	0002a303          	lw	t1,0(t0)
80001888:	00130313          	addi	t1,t1,1
8000188c:	0062a023          	sw	t1,0(t0)
80001890:	00008067          	ret
80001894:	000fe297          	auipc	t0,0xfe
80001898:	77428293          	addi	t0,t0,1908 # 0x80100008
8000189c:	00429303          	lh	t1,4(t0)
800018a0:	ffffb3b7          	lui	t2,0xffffb
800018a4:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
800018a8:	02731663          	bne	t1,t2,0x800018d4
800018ac:	00629303          	lh	t1,6(t0)
800018b0:	000013b7          	lui	t2,0x1
800018b4:	23438393          	addi	t2,t2,564 # 0x1234
800018b8:	00731e63          	bne	t1,t2,0x800018d4
800018bc:	000fe297          	auipc	t0,0xfe
800018c0:	74428293          	addi	t0,t0,1860 # 0x80100000
800018c4:	0002a303          	lw	t1,0(t0)
800018c8:	00130313          	addi	t1,t1,1
800018cc:	0062a023          	sw	t1,0(t0)
800018d0:	00008067          	ret
800018d4:	000fe297          	auipc	t0,0xfe
800018d8:	73028293          	addi	t0,t0,1840 # 0x80100004
800018dc:	0002a303          	lw	t1,0(t0)
800018e0:	00130313          	addi	t1,t1,1
800018e4:	0062a023          	sw	t1,0(t0)
800018e8:	00008067          	ret
800018ec:	000fe297          	auipc	t0,0xfe
800018f0:	71c28293          	addi	t0,t0,1820 # 0x80100008
800018f4:	0082a303          	lw	t1,8(t0)
800018f8:	556673b7          	lui	t2,0x55667
800018fc:	78838393          	addi	t2,t2,1928 # 0x55667788
80001900:	00731e63          	bne	t1,t2,0x8000191c
80001904:	000fe297          	auipc	t0,0xfe
80001908:	6fc28293          	addi	t0,t0,1788 # 0x80100000
8000190c:	0002a303          	lw	t1,0(t0)
80001910:	00130313          	addi	t1,t1,1
80001914:	0062a023          	sw	t1,0(t0)
80001918:	00008067          	ret
8000191c:	000fe297          	auipc	t0,0xfe
80001920:	6e828293          	addi	t0,t0,1768 # 0x80100004
80001924:	0002a303          	lw	t1,0(t0)
80001928:	00130313          	addi	t1,t1,1
8000192c:	0062a023          	sw	t1,0(t0)
80001930:	00008067          	ret
80001934:	000fe297          	auipc	t0,0xfe
80001938:	6d428293          	addi	t0,t0,1748 # 0x80100008
8000193c:	07f00313          	li	t1,127
80001940:	00628623          	sb	t1,12(t0)
80001944:	00c28383          	lb	t2,12(t0)
80001948:	07f00e13          	li	t3,127
8000194c:	05c39c63          	bne	t2,t3,0x800019a4
80001950:	07f00313          	li	t1,127
80001954:	006286a3          	sb	t1,13(t0)
80001958:	00d28383          	lb	t2,13(t0)
8000195c:	07f00e13          	li	t3,127
80001960:	05c39263          	bne	t2,t3,0x800019a4
80001964:	07f00313          	li	t1,127
80001968:	00628723          	sb	t1,14(t0)
8000196c:	00e28383          	lb	t2,14(t0)
80001970:	07f00e13          	li	t3,127
80001974:	03c39863          	bne	t2,t3,0x800019a4
80001978:	07f00313          	li	t1,127
8000197c:	006287a3          	sb	t1,15(t0)
80001980:	00f28383          	lb	t2,15(t0)
80001984:	07f00e13          	li	t3,127
80001988:	01c39e63          	bne	t2,t3,0x800019a4
8000198c:	000fe297          	auipc	t0,0xfe
80001990:	67428293          	addi	t0,t0,1652 # 0x80100000
80001994:	0002a303          	lw	t1,0(t0)
80001998:	00130313          	addi	t1,t1,1
8000199c:	0062a023          	sw	t1,0(t0)
800019a0:	00008067          	ret
800019a4:	000fe297          	auipc	t0,0xfe
800019a8:	66028293          	addi	t0,t0,1632 # 0x80100004
800019ac:	0002a303          	lw	t1,0(t0)
800019b0:	00130313          	addi	t1,t1,1
800019b4:	0062a023          	sw	t1,0(t0)
800019b8:	00008067          	ret
800019bc:	000fe297          	auipc	t0,0xfe
800019c0:	64c28293          	addi	t0,t0,1612 # 0x80100008
800019c4:	00008337          	lui	t1,0x8
800019c8:	00130313          	addi	t1,t1,1 # 0x8001
800019cc:	00629823          	sh	t1,16(t0)
800019d0:	01029383          	lh	t2,16(t0)
800019d4:	ffff8e37          	lui	t3,0xffff8
800019d8:	001e0e13          	addi	t3,t3,1 # 0xffff8001
800019dc:	03c39a63          	bne	t2,t3,0x80001a10
800019e0:	10100313          	li	t1,257
800019e4:	00629923          	sh	t1,18(t0)
800019e8:	0102a383          	lw	t2,16(t0)
800019ec:	01018e37          	lui	t3,0x1018
800019f0:	001e0e13          	addi	t3,t3,1 # 0x1018001
800019f4:	01c39e63          	bne	t2,t3,0x80001a10
800019f8:	000fe297          	auipc	t0,0xfe
800019fc:	60828293          	addi	t0,t0,1544 # 0x80100000
80001a00:	0002a303          	lw	t1,0(t0)
80001a04:	00130313          	addi	t1,t1,1
80001a08:	0062a023          	sw	t1,0(t0)
80001a0c:	00008067          	ret
80001a10:	000fe297          	auipc	t0,0xfe
80001a14:	5f428293          	addi	t0,t0,1524 # 0x80100004
80001a18:	0002a303          	lw	t1,0(t0)
80001a1c:	00130313          	addi	t1,t1,1
80001a20:	0062a023          	sw	t1,0(t0)
80001a24:	00008067          	ret
80001a28:	000fe297          	auipc	t0,0xfe
80001a2c:	5e028293          	addi	t0,t0,1504 # 0x80100008
80001a30:	0142c303          	lbu	t1,20(t0)
80001a34:	0ff00393          	li	t2,255
80001a38:	02731463          	bne	t1,t2,0x80001a60
80001a3c:	0152c303          	lbu	t1,21(t0)
80001a40:	00000393          	li	t2,0
80001a44:	00731e63          	bne	t1,t2,0x80001a60
80001a48:	000fe297          	auipc	t0,0xfe
80001a4c:	5b828293          	addi	t0,t0,1464 # 0x80100000
80001a50:	0002a303          	lw	t1,0(t0)
80001a54:	00130313          	addi	t1,t1,1
80001a58:	0062a023          	sw	t1,0(t0)
80001a5c:	00008067          	ret
80001a60:	000fe297          	auipc	t0,0xfe
80001a64:	5a428293          	addi	t0,t0,1444 # 0x80100004
80001a68:	0002a303          	lw	t1,0(t0)
80001a6c:	00130313          	addi	t1,t1,1
80001a70:	0062a023          	sw	t1,0(t0)
80001a74:	00008067          	ret
80001a78:	000fe297          	auipc	t0,0xfe
80001a7c:	59028293          	addi	t0,t0,1424 # 0x80100008
80001a80:	0142d303          	lhu	t1,20(t0)
80001a84:	0ff00393          	li	t2,255
80001a88:	02731663          	bne	t1,t2,0x80001ab4
80001a8c:	0162d303          	lhu	t1,22(t0)
80001a90:	000103b7          	lui	t2,0x10
80001a94:	f0038393          	addi	t2,t2,-256 # 0xff00
80001a98:	00731e63          	bne	t1,t2,0x80001ab4
80001a9c:	000fe297          	auipc	t0,0xfe
80001aa0:	56428293          	addi	t0,t0,1380 # 0x80100000
80001aa4:	0002a303          	lw	t1,0(t0)
80001aa8:	00130313          	addi	t1,t1,1
80001aac:	0062a023          	sw	t1,0(t0)
80001ab0:	00008067          	ret
80001ab4:	000fe297          	auipc	t0,0xfe
80001ab8:	55028293          	addi	t0,t0,1360 # 0x80100004
80001abc:	0002a303          	lw	t1,0(t0)
80001ac0:	00130313          	addi	t1,t1,1
80001ac4:	0062a023          	sw	t1,0(t0)
80001ac8:	00008067          	ret
80001acc:	00500293          	li	t0,5
80001ad0:	00500313          	li	t1,5
80001ad4:	00628463          	beq	t0,t1,0x80001adc
80001ad8:	0280006f          	j	0x80001b00
80001adc:	00100293          	li	t0,1
80001ae0:	00200313          	li	t1,2
80001ae4:	00628e63          	beq	t0,t1,0x80001b00
80001ae8:	000fe297          	auipc	t0,0xfe
80001aec:	51828293          	addi	t0,t0,1304 # 0x80100000
80001af0:	0002a303          	lw	t1,0(t0)
80001af4:	00130313          	addi	t1,t1,1
80001af8:	0062a023          	sw	t1,0(t0)
80001afc:	00008067          	ret
80001b00:	000fe297          	auipc	t0,0xfe
80001b04:	50428293          	addi	t0,t0,1284 # 0x80100004
80001b08:	0002a303          	lw	t1,0(t0)
80001b0c:	00130313          	addi	t1,t1,1
80001b10:	0062a023          	sw	t1,0(t0)
80001b14:	00008067          	ret
80001b18:	00100293          	li	t0,1
80001b1c:	00200313          	li	t1,2
80001b20:	00629463          	bne	t0,t1,0x80001b28
80001b24:	0280006f          	j	0x80001b4c
80001b28:	00500293          	li	t0,5
80001b2c:	00500313          	li	t1,5
80001b30:	00629e63          	bne	t0,t1,0x80001b4c
80001b34:	000fe297          	auipc	t0,0xfe
80001b38:	4cc28293          	addi	t0,t0,1228 # 0x80100000
80001b3c:	0002a303          	lw	t1,0(t0)
80001b40:	00130313          	addi	t1,t1,1
80001b44:	0062a023          	sw	t1,0(t0)
80001b48:	00008067          	ret
80001b4c:	000fe297          	auipc	t0,0xfe
80001b50:	4b828293          	addi	t0,t0,1208 # 0x80100004
80001b54:	0002a303          	lw	t1,0(t0)
80001b58:	00130313          	addi	t1,t1,1
80001b5c:	0062a023          	sw	t1,0(t0)
80001b60:	00008067          	ret
80001b64:	fff00293          	li	t0,-1
80001b68:	00000313          	li	t1,0
80001b6c:	0062c463          	blt	t0,t1,0x80001b74
80001b70:	0280006f          	j	0x80001b98
80001b74:	00500293          	li	t0,5
80001b78:	00500313          	li	t1,5
80001b7c:	0062ce63          	blt	t0,t1,0x80001b98
80001b80:	000fe297          	auipc	t0,0xfe
80001b84:	48028293          	addi	t0,t0,1152 # 0x80100000
80001b88:	0002a303          	lw	t1,0(t0)
80001b8c:	00130313          	addi	t1,t1,1
80001b90:	0062a023          	sw	t1,0(t0)
80001b94:	00008067          	ret
80001b98:	000fe297          	auipc	t0,0xfe
80001b9c:	46c28293          	addi	t0,t0,1132 # 0x80100004
80001ba0:	0002a303          	lw	t1,0(t0)
80001ba4:	00130313          	addi	t1,t1,1
80001ba8:	0062a023          	sw	t1,0(t0)
80001bac:	00008067          	ret
80001bb0:	00100293          	li	t0,1
80001bb4:	fff00313          	li	t1,-1
80001bb8:	0062d463          	bge	t0,t1,0x80001bc0
80001bbc:	0280006f          	j	0x80001be4
80001bc0:	00100293          	li	t0,1
80001bc4:	00500313          	li	t1,5
80001bc8:	0062de63          	bge	t0,t1,0x80001be4
80001bcc:	000fe297          	auipc	t0,0xfe
80001bd0:	43428293          	addi	t0,t0,1076 # 0x80100000
80001bd4:	0002a303          	lw	t1,0(t0)
80001bd8:	00130313          	addi	t1,t1,1
80001bdc:	0062a023          	sw	t1,0(t0)
80001be0:	00008067          	ret
80001be4:	000fe297          	auipc	t0,0xfe
