# RISC-V Disassembly (base=0x80000000, 1912 instructions)
# Source: irom.coe
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80001268:	d9c28293          	addi	t0,t0,-612 # 0x80100000
8000126c:	0002a303          	lw	t1,0(t0)
80001270:	00130313          	addi	t1,t1,1
80001274:	0062a023          	sw	t1,0(t0)
80001278:	00008067          	ret
8000127c:	000ff297          	auipc	t0,0xff
80001280:	d8828293          	addi	t0,t0,-632 # 0x80100004
80001284:	0002a303          	lw	t1,0(t0)
80001288:	00130313          	addi	t1,t1,1
8000128c:	0062a023          	sw	t1,0(t0)
80001290:	00008067          	ret
80001294:	00000293          	li	t0,0
80001298:	7f02e313          	ori	t1,t0,2032
8000129c:	7f000393          	li	t2,2032
800012a0:	02731863          	bne	t1,t2,0x800012d0
800012a4:	aaaa02b7          	lui	t0,0xaaaa0
800012a8:	7ff2e313          	ori	t1,t0,2047
800012ac:	aaaa03b7          	lui	t2,0xaaaa0
800012b0:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
800012b4:	00731e63          	bne	t1,t2,0x800012d0
800012b8:	000ff297          	auipc	t0,0xff
800012bc:	d4828293          	addi	t0,t0,-696 # 0x80100000
800012c0:	0002a303          	lw	t1,0(t0)
800012c4:	00130313          	addi	t1,t1,1
800012c8:	0062a023          	sw	t1,0(t0)
800012cc:	00008067          	ret
800012d0:	000ff297          	auipc	t0,0xff
800012d4:	d3428293          	addi	t0,t0,-716 # 0x80100004
800012d8:	0002a303          	lw	t1,0(t0)
800012dc:	00130313          	addi	t1,t1,1
800012e0:	0062a023          	sw	t1,0(t0)
800012e4:	00008067          	ret
800012e8:	fff00293          	li	t0,-1
800012ec:	00000313          	li	t1,0
800012f0:	0062a3b3          	slt	t2,t0,t1
800012f4:	00100e13          	li	t3,1
800012f8:	05c39063          	bne	t2,t3,0x80001338
800012fc:	07b00293          	li	t0,123
80001300:	07b00313          	li	t1,123
80001304:	0062a3b3          	slt	t2,t0,t1
80001308:	02039863          	bnez	t2,0x80001338
8000130c:	800002b7          	lui	t0,0x80000
80001310:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001314:	fff00313          	li	t1,-1
80001318:	0062a3b3          	slt	t2,t0,t1
8000131c:	00039e63          	bnez	t2,0x80001338
80001320:	000ff297          	auipc	t0,0xff
80001324:	ce028293          	addi	t0,t0,-800 # 0x80100000
80001328:	0002a303          	lw	t1,0(t0)
8000132c:	00130313          	addi	t1,t1,1
80001330:	0062a023          	sw	t1,0(t0)
80001334:	00008067          	ret
80001338:	000ff297          	auipc	t0,0xff
8000133c:	ccc28293          	addi	t0,t0,-820 # 0x80100004
80001340:	0002a303          	lw	t1,0(t0)
80001344:	00130313          	addi	t1,t1,1
80001348:	0062a023          	sw	t1,0(t0)
8000134c:	00008067          	ret
80001350:	fff00293          	li	t0,-1
80001354:	0002a313          	slti	t1,t0,0
80001358:	00100393          	li	t2,1
8000135c:	04731663          	bne	t1,t2,0x800013a8
80001360:	00500293          	li	t0,5
80001364:	00a2a313          	slti	t1,t0,10
80001368:	00100393          	li	t2,1
8000136c:	02731e63          	bne	t1,t2,0x800013a8
80001370:	00500293          	li	t0,5
80001374:	0052a313          	slti	t1,t0,5
80001378:	00000393          	li	t2,0
8000137c:	02731663          	bne	t1,t2,0x800013a8
80001380:	00a00293          	li	t0,10
80001384:	0052a313          	slti	t1,t0,5
80001388:	00000393          	li	t2,0
8000138c:	00731e63          	bne	t1,t2,0x800013a8
80001390:	000ff297          	auipc	t0,0xff
80001394:	c7028293          	addi	t0,t0,-912 # 0x80100000
80001398:	0002a303          	lw	t1,0(t0)
8000139c:	00130313          	addi	t1,t1,1
800013a0:	0062a023          	sw	t1,0(t0)
800013a4:	00008067          	ret
800013a8:	000ff297          	auipc	t0,0xff
800013ac:	c5c28293          	addi	t0,t0,-932 # 0x80100004
800013b0:	0002a303          	lw	t1,0(t0)
800013b4:	00130313          	addi	t1,t1,1
800013b8:	0062a023          	sw	t1,0(t0)
800013bc:	00000293          	li	t0,0
800013c0:	0012b313          	seqz	t1,t0
800013c4:	00100393          	li	t2,1
800013c8:	02731463          	bne	t1,t2,0x800013f0
800013cc:	fff00293          	li	t0,-1
800013d0:	fff2b313          	sltiu	t1,t0,-1
800013d4:	00031e63          	bnez	t1,0x800013f0
800013d8:	000ff297          	auipc	t0,0xff
800013dc:	c2828293          	addi	t0,t0,-984 # 0x80100000
800013e0:	0002a303          	lw	t1,0(t0)
800013e4:	00130313          	addi	t1,t1,1
800013e8:	0062a023          	sw	t1,0(t0)
800013ec:	00008067          	ret
800013f0:	000ff297          	auipc	t0,0xff
800013f4:	c1428293          	addi	t0,t0,-1004 # 0x80100004
800013f8:	0002a303          	lw	t1,0(t0)
800013fc:	00130313          	addi	t1,t1,1
80001400:	0062a023          	sw	t1,0(t0)
80001404:	00008067          	ret
80001408:	fff00293          	li	t0,-1
8000140c:	00000313          	li	t1,0
80001410:	0062b3b3          	sltu	t2,t0,t1
80001414:	02039863          	bnez	t2,0x80001444
80001418:	00000293          	li	t0,0
8000141c:	00100313          	li	t1,1
80001420:	0062b3b3          	sltu	t2,t0,t1
80001424:	00100e13          	li	t3,1
80001428:	01c39e63          	bne	t2,t3,0x80001444
8000142c:	000ff297          	auipc	t0,0xff
80001430:	bd428293          	addi	t0,t0,-1068 # 0x80100000
80001434:	0002a303          	lw	t1,0(t0)
80001438:	00130313          	addi	t1,t1,1
8000143c:	0062a023          	sw	t1,0(t0)
80001440:	00008067          	ret
80001444:	000ff297          	auipc	t0,0xff
80001448:	bc028293          	addi	t0,t0,-1088 # 0x80100004
8000144c:	0002a303          	lw	t1,0(t0)
80001450:	00130313          	addi	t1,t1,1
80001454:	0062a023          	sw	t1,0(t0)
80001458:	00008067          	ret
8000145c:	ffff02b7          	lui	t0,0xffff0
80001460:	00010337          	lui	t1,0x10
80001464:	fff30313          	addi	t1,t1,-1 # 0xffff
80001468:	0062c3b3          	xor	t2,t0,t1
8000146c:	fff00e13          	li	t3,-1
80001470:	03c39663          	bne	t2,t3,0x8000149c
80001474:	aaaab2b7          	lui	t0,0xaaaab
80001478:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
8000147c:	0052c3b3          	xor	t2,t0,t0
80001480:	00039e63          	bnez	t2,0x8000149c
80001484:	000ff297          	auipc	t0,0xff
80001488:	b7c28293          	addi	t0,t0,-1156 # 0x80100000
8000148c:	0002a303          	lw	t1,0(t0)
80001490:	00130313          	addi	t1,t1,1
80001494:	0062a023          	sw	t1,0(t0)
80001498:	00008067          	ret
8000149c:	000ff297          	auipc	t0,0xff
800014a0:	b6828293          	addi	t0,t0,-1176 # 0x80100004
800014a4:	0002a303          	lw	t1,0(t0)
800014a8:	00130313          	addi	t1,t1,1
800014ac:	0062a023          	sw	t1,0(t0)
800014b0:	00008067          	ret
800014b4:	0000b2b7          	lui	t0,0xb
800014b8:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
800014bc:	5552c313          	xori	t1,t0,1365
800014c0:	0000b3b7          	lui	t2,0xb
800014c4:	fff38393          	addi	t2,t2,-1 # 0xafff
800014c8:	02731663          	bne	t1,t2,0x800014f4
800014cc:	00400293          	li	t0,4
800014d0:	2342c313          	xori	t1,t0,564
800014d4:	23000393          	li	t2,560
800014d8:	00731e63          	bne	t1,t2,0x800014f4
800014dc:	000ff297          	auipc	t0,0xff
800014e0:	b2428293          	addi	t0,t0,-1244 # 0x80100000
800014e4:	0002a303          	lw	t1,0(t0)
800014e8:	00130313          	addi	t1,t1,1
800014ec:	0062a023          	sw	t1,0(t0)
800014f0:	00008067          	ret
800014f4:	000ff297          	auipc	t0,0xff
800014f8:	b1028293          	addi	t0,t0,-1264 # 0x80100004
800014fc:	0002a303          	lw	t1,0(t0)
80001500:	00130313          	addi	t1,t1,1
80001504:	0062a023          	sw	t1,0(t0)
80001508:	00008067          	ret
8000150c:	00100293          	li	t0,1
80001510:	00300313          	li	t1,3
80001514:	006293b3          	sll	t2,t0,t1
80001518:	00800e13          	li	t3,8
8000151c:	03c39863          	bne	t2,t3,0x8000154c
80001520:	00100293          	li	t0,1
80001524:	01f00313          	li	t1,31
80001528:	006293b3          	sll	t2,t0,t1
8000152c:	80000e37          	lui	t3,0x80000
80001530:	01c39e63          	bne	t2,t3,0x8000154c
80001534:	000ff297          	auipc	t0,0xff
80001538:	acc28293          	addi	t0,t0,-1332 # 0x80100000
8000153c:	0002a303          	lw	t1,0(t0)
80001540:	00130313          	addi	t1,t1,1
80001544:	0062a023          	sw	t1,0(t0)
80001548:	00008067          	ret
8000154c:	000ff297          	auipc	t0,0xff
80001550:	ab828293          	addi	t0,t0,-1352 # 0x80100004
80001554:	0002a303          	lw	t1,0(t0)
80001558:	00130313          	addi	t1,t1,1
8000155c:	0062a023          	sw	t1,0(t0)
80001560:	00008067          	ret
80001564:	00100293          	li	t0,1
80001568:	00429313          	slli	t1,t0,0x4
8000156c:	01000393          	li	t2,16
80001570:	02731663          	bne	t1,t2,0x8000159c
80001574:	00100293          	li	t0,1
80001578:	01f29313          	slli	t1,t0,0x1f
8000157c:	800003b7          	lui	t2,0x80000
80001580:	00731e63          	bne	t1,t2,0x8000159c
80001584:	000ff297          	auipc	t0,0xff
80001588:	a7c28293          	addi	t0,t0,-1412 # 0x80100000
8000158c:	0002a303          	lw	t1,0(t0)
80001590:	00130313          	addi	t1,t1,1
80001594:	0062a023          	sw	t1,0(t0)
80001598:	00008067          	ret
8000159c:	000ff297          	auipc	t0,0xff
800015a0:	a6828293          	addi	t0,t0,-1432 # 0x80100004
800015a4:	0002a303          	lw	t1,0(t0)
800015a8:	00130313          	addi	t1,t1,1
800015ac:	0062a023          	sw	t1,0(t0)
800015b0:	00008067          	ret
800015b4:	800002b7          	lui	t0,0x80000
800015b8:	01f00313          	li	t1,31
800015bc:	0062d3b3          	srl	t2,t0,t1
800015c0:	00100e13          	li	t3,1
800015c4:	03c39a63          	bne	t2,t3,0x800015f8
800015c8:	fff00293          	li	t0,-1
800015cc:	00400313          	li	t1,4
800015d0:	0062d3b3          	srl	t2,t0,t1
800015d4:	10000e37          	lui	t3,0x10000
800015d8:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
800015dc:	01c39e63          	bne	t2,t3,0x800015f8
800015e0:	000ff297          	auipc	t0,0xff
800015e4:	a2028293          	addi	t0,t0,-1504 # 0x80100000
800015e8:	0002a303          	lw	t1,0(t0)
800015ec:	00130313          	addi	t1,t1,1
800015f0:	0062a023          	sw	t1,0(t0)
800015f4:	00008067          	ret
800015f8:	000ff297          	auipc	t0,0xff
800015fc:	a0c28293          	addi	t0,t0,-1524 # 0x80100004
80001600:	0002a303          	lw	t1,0(t0)
80001604:	00130313          	addi	t1,t1,1
80001608:	0062a023          	sw	t1,0(t0)
8000160c:	00008067          	ret
80001610:	800002b7          	lui	t0,0x80000
80001614:	01f2d313          	srli	t1,t0,0x1f
80001618:	00100393          	li	t2,1
8000161c:	02731863          	bne	t1,t2,0x8000164c
80001620:	fff00293          	li	t0,-1
80001624:	0042d313          	srli	t1,t0,0x4
80001628:	100003b7          	lui	t2,0x10000
8000162c:	fff38393          	addi	t2,t2,-1 # 0xfffffff
80001630:	00731e63          	bne	t1,t2,0x8000164c
80001634:	000ff297          	auipc	t0,0xff
80001638:	9cc28293          	addi	t0,t0,-1588 # 0x80100000
8000163c:	0002a303          	lw	t1,0(t0)
80001640:	00130313          	addi	t1,t1,1
80001644:	0062a023          	sw	t1,0(t0)
80001648:	00008067          	ret
8000164c:	000ff297          	auipc	t0,0xff
80001650:	9b828293          	addi	t0,t0,-1608 # 0x80100004
80001654:	0002a303          	lw	t1,0(t0)
80001658:	00130313          	addi	t1,t1,1
8000165c:	0062a023          	sw	t1,0(t0)
80001660:	00008067          	ret
80001664:	fff00293          	li	t0,-1
80001668:	01f00313          	li	t1,31
8000166c:	4062d3b3          	sra	t2,t0,t1
80001670:	fff00e13          	li	t3,-1
80001674:	05c39263          	bne	t2,t3,0x800016b8
80001678:	800002b7          	lui	t0,0x80000
8000167c:	01f00313          	li	t1,31
80001680:	4062d3b3          	sra	t2,t0,t1
80001684:	fff00e13          	li	t3,-1
80001688:	03c39863          	bne	t2,t3,0x800016b8
8000168c:	010002b7          	lui	t0,0x1000
80001690:	00400313          	li	t1,4
80001694:	4062d3b3          	sra	t2,t0,t1
80001698:	00100e37          	lui	t3,0x100
8000169c:	01c39e63          	bne	t2,t3,0x800016b8
800016a0:	000ff297          	auipc	t0,0xff
800016a4:	96028293          	addi	t0,t0,-1696 # 0x80100000
800016a8:	0002a303          	lw	t1,0(t0)
800016ac:	00130313          	addi	t1,t1,1
800016b0:	0062a023          	sw	t1,0(t0)
800016b4:	00008067          	ret
800016b8:	000ff297          	auipc	t0,0xff
800016bc:	94c28293          	addi	t0,t0,-1716 # 0x80100004
800016c0:	0002a303          	lw	t1,0(t0)
800016c4:	00130313          	addi	t1,t1,1
800016c8:	0062a023          	sw	t1,0(t0)
800016cc:	00008067          	ret
800016d0:	fff00293          	li	t0,-1
800016d4:	41f2d313          	srai	t1,t0,0x1f
800016d8:	fff00393          	li	t2,-1
800016dc:	02731663          	bne	t1,t2,0x80001708
800016e0:	800002b7          	lui	t0,0x80000
800016e4:	41f2d313          	srai	t1,t0,0x1f
800016e8:	fff00393          	li	t2,-1
800016ec:	00731e63          	bne	t1,t2,0x80001708
800016f0:	000ff297          	auipc	t0,0xff
800016f4:	91028293          	addi	t0,t0,-1776 # 0x80100000
800016f8:	0002a303          	lw	t1,0(t0)
800016fc:	00130313          	addi	t1,t1,1
80001700:	0062a023          	sw	t1,0(t0)
80001704:	00008067          	ret
80001708:	000ff297          	auipc	t0,0xff
8000170c:	8fc28293          	addi	t0,t0,-1796 # 0x80100004
80001710:	0002a303          	lw	t1,0(t0)
80001714:	00130313          	addi	t1,t1,1
80001718:	0062a023          	sw	t1,0(t0)
8000171c:	00008067          	ret
80001720:	123452b7          	lui	t0,0x12345
80001724:	12345337          	lui	t1,0x12345
80001728:	00629e63          	bne	t0,t1,0x80001744
8000172c:	000ff297          	auipc	t0,0xff
80001730:	8d428293          	addi	t0,t0,-1836 # 0x80100000
80001734:	0002a303          	lw	t1,0(t0)
80001738:	00130313          	addi	t1,t1,1 # 0x12345001
8000173c:	0062a023          	sw	t1,0(t0)
80001740:	00008067          	ret
80001744:	000ff297          	auipc	t0,0xff
80001748:	8c028293          	addi	t0,t0,-1856 # 0x80100004
8000174c:	0002a303          	lw	t1,0(t0)
80001750:	00130313          	addi	t1,t1,1
80001754:	0062a023          	sw	t1,0(t0)
80001758:	00008067          	ret
8000175c:	00000297          	auipc	t0,0x0
80001760:	00028293          	mv	t0,t0
80001764:	00000013          	nop
80001768:	00000013          	nop
8000176c:	00000317          	auipc	t1,0x0
80001770:	ff030313          	addi	t1,t1,-16 # 0x8000175c
80001774:	00629e63          	bne	t0,t1,0x80001790
80001778:	000ff297          	auipc	t0,0xff
8000177c:	88828293          	addi	t0,t0,-1912 # 0x80100000
80001780:	0002a303          	lw	t1,0(t0)
80001784:	00130313          	addi	t1,t1,1
80001788:	0062a023          	sw	t1,0(t0)
8000178c:	00008067          	ret
80001790:	000ff297          	auipc	t0,0xff
80001794:	87428293          	addi	t0,t0,-1932 # 0x80100004
80001798:	0002a303          	lw	t1,0(t0)
8000179c:	00130313          	addi	t1,t1,1
800017a0:	0062a023          	sw	t1,0(t0)
800017a4:	00008067          	ret
800017a8:	123452b7          	lui	t0,0x12345
800017ac:	68828293          	addi	t0,t0,1672 # 0x12345688
800017b0:	000ff317          	auipc	t1,0xff
800017b4:	85830313          	addi	t1,t1,-1960 # 0x80100008
800017b8:	00532023          	sw	t0,0(t1)
800017bc:	00032383          	lw	t2,0(t1)
800017c0:	12345e37          	lui	t3,0x12345
800017c4:	688e0e13          	addi	t3,t3,1672 # 0x12345688
800017c8:	01c39e63          	bne	t2,t3,0x800017e4
800017cc:	000ff297          	auipc	t0,0xff
800017d0:	83428293          	addi	t0,t0,-1996 # 0x80100000
800017d4:	0002a303          	lw	t1,0(t0)
800017d8:	00130313          	addi	t1,t1,1
800017dc:	0062a023          	sw	t1,0(t0)
800017e0:	00008067          	ret
800017e4:	000ff297          	auipc	t0,0xff
800017e8:	82028293          	addi	t0,t0,-2016 # 0x80100004
800017ec:	0002a303          	lw	t1,0(t0)
800017f0:	00130313          	addi	t1,t1,1
800017f4:	0062a023          	sw	t1,0(t0)
800017f8:	00008067          	ret
800017fc:	00008413          	mv	s0,ra
80001800:	010000ef          	jal	0x80001810
80001804:	00000297          	auipc	t0,0x0
80001808:	00509863          	bne	ra,t0,0x80001818
8000180c:	0280006f          	j	0x80001834
80001810:	00400313          	li	t1,4
80001814:	00008067          	ret
80001818:	000fe297          	auipc	t0,0xfe
8000181c:	7ec28293          	addi	t0,t0,2028 # 0x80100004
80001820:	0002a303          	lw	t1,0(t0)
80001824:	00130313          	addi	t1,t1,1
80001828:	0062a023          	sw	t1,0(t0)
8000182c:	00040093          	mv	ra,s0
80001830:	00008067          	ret
80001834:	000fe297          	auipc	t0,0xfe
80001838:	7cc28293          	addi	t0,t0,1996 # 0x80100000
8000183c:	0002a303          	lw	t1,0(t0)
80001840:	00130313          	addi	t1,t1,1
80001844:	0062a023          	sw	t1,0(t0)
80001848:	00040093          	mv	ra,s0
8000184c:	00008067          	ret
80001850:	000fe297          	auipc	t0,0xfe
80001854:	7b828293          	addi	t0,t0,1976 # 0x80100008
80001858:	00228303          	lb	t1,2(t0)
8000185c:	03400393          	li	t2,52
80001860:	02731463          	bne	t1,t2,0x80001888
80001864:	00028303          	lb	t1,0(t0)
80001868:	f8800393          	li	t2,-120
8000186c:	00731e63          	bne	t1,t2,0x80001888
80001870:	000fe297          	auipc	t0,0xfe
80001874:	79028293          	addi	t0,t0,1936 # 0x80100000
80001878:	0002a303          	lw	t1,0(t0)
8000187c:	00130313          	addi	t1,t1,1
80001880:	0062a023          	sw	t1,0(t0)
80001884:	00008067          	ret
80001888:	000fe297          	auipc	t0,0xfe
8000188c:	77c28293          	addi	t0,t0,1916 # 0x80100004
80001890:	0002a303          	lw	t1,0(t0)
80001894:	00130313          	addi	t1,t1,1
80001898:	0062a023          	sw	t1,0(t0)
8000189c:	00008067          	ret
800018a0:	000fe297          	auipc	t0,0xfe
800018a4:	76828293          	addi	t0,t0,1896 # 0x80100008
800018a8:	00429303          	lh	t1,4(t0)
800018ac:	ffffb3b7          	lui	t2,0xffffb
800018b0:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
800018b4:	02731663          	bne	t1,t2,0x800018e0
800018b8:	00629303          	lh	t1,6(t0)
800018bc:	000013b7          	lui	t2,0x1
800018c0:	23438393          	addi	t2,t2,564 # 0x1234
800018c4:	00731e63          	bne	t1,t2,0x800018e0
800018c8:	000fe297          	auipc	t0,0xfe
800018cc:	73828293          	addi	t0,t0,1848 # 0x80100000
800018d0:	0002a303          	lw	t1,0(t0)
800018d4:	00130313          	addi	t1,t1,1
800018d8:	0062a023          	sw	t1,0(t0)
800018dc:	00008067          	ret
800018e0:	000fe297          	auipc	t0,0xfe
800018e4:	72428293          	addi	t0,t0,1828 # 0x80100004
800018e8:	0002a303          	lw	t1,0(t0)
800018ec:	00130313          	addi	t1,t1,1
800018f0:	0062a023          	sw	t1,0(t0)
800018f4:	00008067          	ret
800018f8:	000fe297          	auipc	t0,0xfe
800018fc:	71028293          	addi	t0,t0,1808 # 0x80100008
80001900:	0082a303          	lw	t1,8(t0)
80001904:	556673b7          	lui	t2,0x55667
80001908:	78838393          	addi	t2,t2,1928 # 0x55667788
8000190c:	00731e63          	bne	t1,t2,0x80001928
80001910:	000fe297          	auipc	t0,0xfe
80001914:	6f028293          	addi	t0,t0,1776 # 0x80100000
80001918:	0002a303          	lw	t1,0(t0)
8000191c:	00130313          	addi	t1,t1,1
80001920:	0062a023          	sw	t1,0(t0)
80001924:	00008067          	ret
80001928:	000fe297          	auipc	t0,0xfe
8000192c:	6dc28293          	addi	t0,t0,1756 # 0x80100004
80001930:	0002a303          	lw	t1,0(t0)
80001934:	00130313          	addi	t1,t1,1
80001938:	0062a023          	sw	t1,0(t0)
8000193c:	00008067          	ret
80001940:	000fe297          	auipc	t0,0xfe
80001944:	6c828293          	addi	t0,t0,1736 # 0x80100008
80001948:	07f00313          	li	t1,127
8000194c:	00628623          	sb	t1,12(t0)
80001950:	00c28383          	lb	t2,12(t0)
80001954:	07f00e13          	li	t3,127
80001958:	05c39c63          	bne	t2,t3,0x800019b0
8000195c:	07f00313          	li	t1,127
80001960:	006286a3          	sb	t1,13(t0)
80001964:	00d28383          	lb	t2,13(t0)
80001968:	07f00e13          	li	t3,127
8000196c:	05c39263          	bne	t2,t3,0x800019b0
80001970:	07f00313          	li	t1,127
80001974:	00628723          	sb	t1,14(t0)
80001978:	00e28383          	lb	t2,14(t0)
8000197c:	07f00e13          	li	t3,127
80001980:	03c39863          	bne	t2,t3,0x800019b0
80001984:	07f00313          	li	t1,127
80001988:	006287a3          	sb	t1,15(t0)
8000198c:	00f28383          	lb	t2,15(t0)
80001990:	07f00e13          	li	t3,127
80001994:	01c39e63          	bne	t2,t3,0x800019b0
80001998:	000fe297          	auipc	t0,0xfe
8000199c:	66828293          	addi	t0,t0,1640 # 0x80100000
800019a0:	0002a303          	lw	t1,0(t0)
800019a4:	00130313          	addi	t1,t1,1
800019a8:	0062a023          	sw	t1,0(t0)
800019ac:	00008067          	ret
800019b0:	000fe297          	auipc	t0,0xfe
800019b4:	65428293          	addi	t0,t0,1620 # 0x80100004
800019b8:	0002a303          	lw	t1,0(t0)
800019bc:	00130313          	addi	t1,t1,1
800019c0:	0062a023          	sw	t1,0(t0)
800019c4:	00008067          	ret
800019c8:	000fe297          	auipc	t0,0xfe
800019cc:	64028293          	addi	t0,t0,1600 # 0x80100008
800019d0:	00008337          	lui	t1,0x8
800019d4:	00130313          	addi	t1,t1,1 # 0x8001
800019d8:	00629823          	sh	t1,16(t0)
800019dc:	01029383          	lh	t2,16(t0)
800019e0:	ffff8e37          	lui	t3,0xffff8
800019e4:	001e0e13          	addi	t3,t3,1 # 0xffff8001
800019e8:	03c39a63          	bne	t2,t3,0x80001a1c
800019ec:	10100313          	li	t1,257
800019f0:	00629923          	sh	t1,18(t0)
800019f4:	0102a383          	lw	t2,16(t0)
800019f8:	01018e37          	lui	t3,0x1018
800019fc:	001e0e13          	addi	t3,t3,1 # 0x1018001
80001a00:	01c39e63          	bne	t2,t3,0x80001a1c
80001a04:	000fe297          	auipc	t0,0xfe
80001a08:	5fc28293          	addi	t0,t0,1532 # 0x80100000
80001a0c:	0002a303          	lw	t1,0(t0)
80001a10:	00130313          	addi	t1,t1,1
80001a14:	0062a023          	sw	t1,0(t0)
80001a18:	00008067          	ret
80001a1c:	000fe297          	auipc	t0,0xfe
80001a20:	5e828293          	addi	t0,t0,1512 # 0x80100004
80001a24:	0002a303          	lw	t1,0(t0)
80001a28:	00130313          	addi	t1,t1,1
80001a2c:	0062a023          	sw	t1,0(t0)
80001a30:	00008067          	ret
80001a34:	000fe297          	auipc	t0,0xfe
80001a38:	5d428293          	addi	t0,t0,1492 # 0x80100008
80001a3c:	0142c303          	lbu	t1,20(t0)
80001a40:	0ff00393          	li	t2,255
80001a44:	02731463          	bne	t1,t2,0x80001a6c
80001a48:	0152c303          	lbu	t1,21(t0)
80001a4c:	00000393          	li	t2,0
80001a50:	00731e63          	bne	t1,t2,0x80001a6c
80001a54:	000fe297          	auipc	t0,0xfe
80001a58:	5ac28293          	addi	t0,t0,1452 # 0x80100000
80001a5c:	0002a303          	lw	t1,0(t0)
80001a60:	00130313          	addi	t1,t1,1
80001a64:	0062a023          	sw	t1,0(t0)
80001a68:	00008067          	ret
80001a6c:	000fe297          	auipc	t0,0xfe
80001a70:	59828293          	addi	t0,t0,1432 # 0x80100004
80001a74:	0002a303          	lw	t1,0(t0)
80001a78:	00130313          	addi	t1,t1,1
80001a7c:	0062a023          	sw	t1,0(t0)
80001a80:	00008067          	ret
80001a84:	000fe297          	auipc	t0,0xfe
80001a88:	58428293          	addi	t0,t0,1412 # 0x80100008
80001a8c:	0142d303          	lhu	t1,20(t0)
80001a90:	0ff00393          	li	t2,255
80001a94:	02731663          	bne	t1,t2,0x80001ac0
80001a98:	0162d303          	lhu	t1,22(t0)
80001a9c:	000103b7          	lui	t2,0x10
80001aa0:	f0038393          	addi	t2,t2,-256 # 0xff00
80001aa4:	00731e63          	bne	t1,t2,0x80001ac0
80001aa8:	000fe297          	auipc	t0,0xfe
80001aac:	55828293          	addi	t0,t0,1368 # 0x80100000
80001ab0:	0002a303          	lw	t1,0(t0)
80001ab4:	00130313          	addi	t1,t1,1
80001ab8:	0062a023          	sw	t1,0(t0)
80001abc:	00008067          	ret
80001ac0:	000fe297          	auipc	t0,0xfe
80001ac4:	54428293          	addi	t0,t0,1348 # 0x80100004
80001ac8:	0002a303          	lw	t1,0(t0)
80001acc:	00130313          	addi	t1,t1,1
80001ad0:	0062a023          	sw	t1,0(t0)
80001ad4:	00008067          	ret
80001ad8:	00500293          	li	t0,5
80001adc:	00500313          	li	t1,5
80001ae0:	00628463          	beq	t0,t1,0x80001ae8
80001ae4:	0280006f          	j	0x80001b0c
80001ae8:	00100293          	li	t0,1
80001aec:	00200313          	li	t1,2
80001af0:	00628e63          	beq	t0,t1,0x80001b0c
80001af4:	000fe297          	auipc	t0,0xfe
80001af8:	50c28293          	addi	t0,t0,1292 # 0x80100000
80001afc:	0002a303          	lw	t1,0(t0)
80001b00:	00130313          	addi	t1,t1,1
80001b04:	0062a023          	sw	t1,0(t0)
80001b08:	00008067          	ret
80001b0c:	000fe297          	auipc	t0,0xfe
80001b10:	4f828293          	addi	t0,t0,1272 # 0x80100004
80001b14:	0002a303          	lw	t1,0(t0)
80001b18:	00130313          	addi	t1,t1,1
80001b1c:	0062a023          	sw	t1,0(t0)
80001b20:	00008067          	ret
80001b24:	00100293          	li	t0,1
80001b28:	00200313          	li	t1,2
80001b2c:	00629463          	bne	t0,t1,0x80001b34
80001b30:	0280006f          	j	0x80001b58
80001b34:	00500293          	li	t0,5
80001b38:	00500313          	li	t1,5
80001b3c:	00629e63          	bne	t0,t1,0x80001b58
80001b40:	000fe297          	auipc	t0,0xfe
80001b44:	4c028293          	addi	t0,t0,1216 # 0x80100000
80001b48:	0002a303          	lw	t1,0(t0)
80001b4c:	00130313          	addi	t1,t1,1
80001b50:	0062a023          	sw	t1,0(t0)
80001b54:	00008067          	ret
80001b58:	000fe297          	auipc	t0,0xfe
80001b5c:	4ac28293          	addi	t0,t0,1196 # 0x80100004
80001b60:	0002a303          	lw	t1,0(t0)
80001b64:	00130313          	addi	t1,t1,1
80001b68:	0062a023          	sw	t1,0(t0)
80001b6c:	00008067          	ret
80001b70:	fff00293          	li	t0,-1
80001b74:	00000313          	li	t1,0
80001b78:	0062c463          	blt	t0,t1,0x80001b80
80001b7c:	0280006f          	j	0x80001ba4
80001b80:	00500293          	li	t0,5
80001b84:	00500313          	li	t1,5
80001b88:	0062ce63          	blt	t0,t1,0x80001ba4
80001b8c:	000fe297          	auipc	t0,0xfe
80001b90:	47428293          	addi	t0,t0,1140 # 0x80100000
80001b94:	0002a303          	lw	t1,0(t0)
80001b98:	00130313          	addi	t1,t1,1
80001b9c:	0062a023          	sw	t1,0(t0)
80001ba0:	00008067          	ret
80001ba4:	000fe297          	auipc	t0,0xfe
80001ba8:	46028293          	addi	t0,t0,1120 # 0x80100004
80001bac:	0002a303          	lw	t1,0(t0)
80001bb0:	00130313          	addi	t1,t1,1
80001bb4:	0062a023          	sw	t1,0(t0)
80001bb8:	00008067          	ret
80001bbc:	00100293          	li	t0,1
